id_institucion_gs,id_autor_gs,autor,cargo,id_institucion,email,citaciones,intereses
6615366460316766280,z-hPEtoAAAAJ,Maroun Khoury,"Director of Investigation, Universidad de los Andes, Santiago",uandes,uandes.cl,4639,stem cells 
6615366460316766280,MDYaR_EAAAAJ,Karina Pino-Lagos,"Immunologist, Faculty of Medicine, Universidad de los Andes",uandes,uandes.cl,3662,Immunology Transplantation Immuneregulation Inflammation 
6615366460316766280,EydjFV4AAAAJ,Jimena Cuenca Moreno,Universidad de los Andes,uandes,uandes.cl,2906,Cell therapy inflammation mesenchymal stem cells 
6615366460316766280,aGar50IAAAAJ,Ursula Wyneken,Universidad de los Andes,uandes,uandes.cl,2883,Neurociencias 
6615366460316766280,w6gqxZQAAAAJ,María Teresa Valenzuela,"Vicedecana de Investigación, Universidad de los Andes",uandes,uandes.cl,2692,Salud Pública 
6615366460316766280,tW8cPncAAAAJ,Matias Braun,"Professor of Financial Economics, ESE Business School, Universidad de los Andes",uandes,uandes.cl,2546,Financial Development Political Economy Economic History 
6615366460316766280,D2g6y38AAAAJ,Hernán Corral,Profesor de Derecho Civil Universidad de los Andes de Santiago de Chile,uandes,uandes.cl,2476,Derecho de la persona derecho de familia contratos responsabilidad civil Tomás Moro y su faceta jurídica 
6615366460316766280,ONsGb6MAAAAJ,Fernando E. Figueroa,"Universidad de los Andes, Santiago de Chile",uandes,UANDES.CL,2459,
6615366460316766280,p8-bZXkAAAAJ,Lara J Monteiro,"Postdoc fellow, Universidad de los Andes, Chile",uandes,miuandes.,2345,Molecular Biology Cancer Reproductive Biology 
6615366460316766280,6JV6CqQAAAAJ,Dolores Busso,"Facultad de Medicina, Universidad de los Andes",uandes,uandes.cl,2043,
6615366460316766280,VLin8zEAAAAJ,Patricio Valenzuela,"Universidad de los Andes, Chile",uandes,miuandes.,2009,Corporate Finance Credit Risk Financial Economics International Finance Financial Inclusion 
6615366460316766280,ur_LhQEAAAAJ,Rodrigo A. Fuentealba,Assistant Professor - Universidad de los Andes,uandes,uandes.cl,1902,neurodegenerative diseases protein aggregation polyglutamine huntingtin NFAT5 
6615366460316766280,K4UHS-sAAAAJ,Javier Enrione,Universidad de los Andes,uandes,uandes.cl,1824,
6615366460316766280,g99obcwAAAAJ,Jorge Gaete,"Faculty of Education, Universidad de los Andes (Chile). Clinical",uandes,uandes.cl,1708,Psychiatry Mental Health Child Health Adolescent Health. 
6615366460316766280,rTDvlSYAAAAJ,Francisca Alcayaga-Miranda,Universidad de los Andes,uandes,uandes.cl,1703,Stem cells extracellular vesicles exosomes cancer 
6615366460316766280,z0lTDXIAAAAJ,Juan Pablo Acevedo,Universidad de los Andes,uandes,uandes.cl,1677,Ingeniería de Tejidos Biomateriales 
6615366460316766280,GLwW01cAAAAJ,Rodrigo Astroza,"Associate Professor, Universidad de los Andes - Chile",uandes,miuandes.,1659,Earthquake Engineering Structural Engineering Structural Health Monitoring Finite Element Modeling Bayesian Inference 
6615366460316766280,mofFMcYAAAAJ,David Torres,"Universidad de Los Andes, Chile",uandes,miuandes.,1537,
6615366460316766280,tfxdgMUAAAAJ,Luis Federico Batiz,Universidad de los Andes,uandes,uandes.cl,1527,Neurodevelopment Cell Biology Reproduction Neural Stem Cells 
6615366460316766280,sr_eelcAAAAJ,Carlos E. Irarrazabal,Universidad de Los Andes,uandes,uandes.cl,1506,Biomedical Research Renal Physiology 
6615366460316766280,RhG4MfIAAAAJ,RODRIGO FERNANDEZ,"Profesor Titular, Universidad de los Andes (Santiago-Chile)",uandes,miuandes.,1466,modelación de tráfico ingeniería y gestión de tránsito transporte público 
6615366460316766280,Iyw5NZkAAAAJ,Miguel L. Prieto,"Associate Professor of Psychiatry, Universidad de los Andes, Chile",uandes,uandes.cl,1429,Psychiatry Mood Disorders Bipolar Disorders Cardiovascular Disease Biomarkers 
6615366460316766280,0W-BzeAAAAAJ,Jaime A. Anguita,"Professor, Universidad de los Andes - Chile",uandes,miuandes.,1393,Free-space optical communications Orbital angular momentum Optical wireless communications Error-correction 
6615366460316766280,CrKpj-gAAAAJ,Mario Felipe Gutiérrez Reyes,"Universidad de los Andes, Universidad de Chile",uandes,uandes.cl,1353,Dental Materials Adhesive Dentistry Ceramics 
6615366460316766280,BamCl30AAAAJ,ALBERTO VERGARA-FERNANDEZ,Universidad de los Andes - Chile,uandes,miuandes.,1310,Bioprocess Fungal Biofiltration Bioreactors Gas Biofiltration 
6615366460316766280,RVmOGS0AAAAJ,Sebastian Claro,"Universidad de Los Andes, Chile",uandes,uandes.cl,1248,International Economics 
6615366460316766280,v91PopMAAAAJ,Alvaro Vergés,"Escuela de Psicología, Universidad de los Andes",uandes,uandes.cl,1098,Clinical Psychology Psychopathology Addictions Personality 
6615366460316766280,S89RtNAAAAAJ,Orazio Descalzi,Universidad de los Andes - Chile,uandes,miuandes.,1056,Non-linear physics 
6615366460316766280,Rs_HIpMAAAAJ,Rosa G. González-Ramírez,"Universidad de Los Andes, Chile",uandes,uandes.cl,1028,Decision Support Systems Maritime and Port Logistics Logistics and Transportation Optimization Heuristics 
6615366460316766280,eN5q1XMAAAAJ,José Manuel Saavedra Rondo,"Research Professor, Faculty of Engineering and Applied Sciences, Universidad de los …",uandes,miuandes.,1016,computer vision image processing deep learning self-supervised models 
6615366460316766280,o2AO2joAAAAJ,Angel Soto Gamboa,Facultad de Ciencias Económicas y Empresariales Universidad de los Andes,uandes,uandes.cl,998,Latinoamerica Historia de Chile Historia Economica Pensamiento Crítico Relaciones Internacionales 
6615366460316766280,M3vEKGgAAAAJ,Monica Kurte,UNIVERSIDAD DE LOS ANDES,uandes,uandes.cl,946,Immunology Mesenchymal stem cells Immunoplasticity Lymphocytes Treg 
6615366460316766280,RJykzr8AAAAJ,Oscar F. Araneda,"Profesor de Fisiología Universidad de los Andes, Chile",uandes,miuandes.,918,Lung Oxidative stress Physical exercise Exhaled breath condensate extreme enviromments 
6615366460316766280,piLbgUAAAAAJ,José Ignacio Martínez Estay,"Profesor de Derecho Constitucional, Universidad de los Andes",uandes,uandes.cl,883,Derecho Público Derecho Constitucional 
6615366460316766280,nIQLgFIAAAAJ,Jaime Cisternas,Universidad de los Andes-Chile,uandes,miuandes.,862,Nonlinear dynamics stochastic physics surface reactions 
6615366460316766280,vfBklcMAAAAJ,Claudio Alvarez,"Associate Professor of Computer Science, Universidad de los Andes, Chile",uandes,miuandes.,784,Educational Technology Groupware Ethics Education CS Education 
6615366460316766280,piYBGaIAAAAJ,González-Arriagada WA,"Universidad de Los Andes, Chile",uandes,uandes.cl,727,Oral Pathology and Oral Medicine 
6615366460316766280,4kKpzOUAAAAJ,Sichem Guerrero,Universidad de los Andes,uandes,miuandes.,688,Catalysis 
6615366460316766280,TgcEHCAAAAAJ,Alvaro Garcia-Marin,"Universidad de los Andes, Chile",uandes,uandes.cl,681,International Trade Productivity and … 
6615366460316766280,wQwcHlAAAAAJ,Valeria Ramirez,Universidad de los Andes Chile,uandes,uandes.cl,668,
6615366460316766280,AVQV7swAAAAJ,Alvaro Espejo,"ESE Business School, Universidad de Los Andes",uandes,uandes.cl,642,Organizational Behavior Motivation Leadership 
6615366460316766280,PCTMp94AAAAJ,NARLY PALACIO MARTINEZ,"estudiante neuropsicología, universidad de los Andes.",uandes,miuandes.,642,medicina neurologia pediatrica neurociencias neuropsicologia neurodesarrollo infantil 
6615366460316766280,e_0UrIMAAAAJ,Héctor A. López-Ospina,Universidad de los Andes. Chile,uandes,uandes.cl,630,operations research optimization discrete choice models applied mathematics Mathematical Modeling 
6615366460316766280,hfcwu1MAAAAJ,Maria de los Angeles Avaria Benapres,Escuela de Postgrado Universidad de los Andes,uandes,uandes.cl,535,Neurologia Pediatrica Enfermedades Neuromusculares Desarrollo Infantil 
6615366460316766280,hfl8yXUAAAAJ,Isabel Pavez,"Associate Professor, Universidad de los Andes",uandes,uandes.cl,484,
6615366460316766280,X0HbXjcAAAAJ,Matias Recabarren,"Research Professor, Universidad de los Andes, Chile",uandes,miuandes.,468,Computer & Education Software Engineering Human Computer Interaction 
6615366460316766280,7MPNMlkAAAAJ,Felipe Scott,Universidad de los Andes,uandes,uandes.cl,460,Bioprocess design and optimizacion fermentation system biology 
6615366460316766280,wwvxqlsAAAAJ,Maria Jose Bosch,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,455,Work-family balance Women Leadership Leadership Motivation Organizational Behavior 
6615366460316766280,u4694x0AAAAJ,Hugo Benedetti,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,415,Cryptoassets cryptocurrencies blockchain 
6615366460316766280,9xx4KhwAAAAJ,Maite Aguirrezabal,"Profesora de Derecho, Universidad de los Andes",uandes,uandes.cl,401,
6615366460316766280,ORnUW54AAAAJ,Guillermo Armelini,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,379,Marketing Customer Management 
6615366460316766280,UY5TDqEAAAAJ,Rodrigo Oyonarte,"Profesor Titular, Director Programa de Especialización en Ortodoncia, Universidad de los …",uandes,miuandes.,359,Ortodoncia Crecimiento y Desarrollo Cráneo Facial Ortodoncia Interdisciplinaria 
6615366460316766280,cfmvWC0AAAAJ,Miguel Carrasco,"Profesor de Matemáticas, Universidad de los Andes",uandes,uandes.cl,354,optimización optimización convexa inteligencia artificial machine learning optimización estructural 
6615366460316766280,1_-UBpIAAAAJ,Alejandro Miranda Montecinos,"Profesor de Filosofía del Derecho, Universidad de los Andes, Chile",uandes,uandes.cl,337,Filosofía del Derecho Ética 
6615366460316766280,VPQYt1IAAAAJ,Carla Vairetti,"Universidad de los andes, chile",uandes,uandes.cl,332,Analytics Big data AI 
6615366460316766280,MfzV_HYAAAAJ,SERGIO SAN MARTIN,"Profesor Titular , Cirugía,Universidad de los Andes, Santiago, Chile",uandes,miuandes.,314,Cáncer de colon y recto 
6615366460316766280,RqPOQGgAAAAJ,Carolina Melo Hurtado,"Universidad de los Andes, Chile",uandes,uandes.cl,312,Early Childhood Teacher Quality Teacher-Child Interactions Literacy Self-regulation. 
6615366460316766280,t0U49_MAAAAJ,Tatiana Vargas,"Profesora de Derecho Penal, Universidad de los Andes, Chile",uandes,uandes.cl,307,Derecho penal Filosofía Filosofía del Derecho 
6615366460316766280,RZ3OC74AAAAJ,María Sara Rodríguez,Universidad de los Andes,uandes,miuandes.,290,Derecho Civil 
6615366460316766280,mcmCTfQAAAAJ,Jose A. Abell M.,"Universidad de los Andes, Chile",uandes,miuandes.,288,Earthquake-Soil-Structure Interaction Inverse problems in geophysics high performance computing numerical methods for partial 
6615366460316766280,di4ydlEAAAAJ,Cristian Buzeta,Universidad de los Andes,uandes,uandes.cl,287,social media marketing digital marketing audiences market research 
6615366460316766280,JdI1dwwAAAAJ,Gabriel Nima,"DDS. MSc. PhD., Research Professor - Universidad de Los Andes (Chile)",uandes,uandes.cl,279,Orthodontics Dental Materials and Operative Dentistry Photodynamic Inactivation 
6615366460316766280,ezuHKksAAAAJ,Dr. Enrique Sologuren Insúa,Universidad de Los Andes,uandes,uandes.cl,271,Estudios del discurso académico y … Lingüística aplicada Didáctica de la lengua pragmática de la interacción 
6615366460316766280,Cs5cHQUAAAAJ,Alvaro Paul,"Associate Professor, Facultad de Ingeniería y Ciencias Aplicadas, Universidad de los Andes …",uandes,miuandes.,258,Concrete technology durability of concrete structures and cement … 
6615366460316766280,AlrV9zcAAAAJ,Marcela Quintanilla,"Universidad de los Andes, Chile",uandes,uandes.cl,250,Seguridad del paciente Terapia de infusión acccesos vasculares Prevención y control de IAAS 
6615366460316766280,d_jVKiEAAAAJ,Christian Pescher,Universidad de los Andes,uandes,uandes.cl,247,Innovation/Creativity Machine Learning/AI Crowdsourcing Social Innovation 
6615366460316766280,NynEwzEAAAAJ,Gustavo Funes,Universidad de los Andes,uandes,uandes.cl,244,Fisica optica turbulencia 
6615366460316766280,KC8FCFgAAAAJ,Édgar Hernán Fuentes-Contreras,"Universidad de los Andes, Chile",uandes,miuandes.,243,Bloque de constitucionalidad Estado Convencional Margen de Apreciación Nacional Derecho Constitucional Teoría del Derecho 
6615366460316766280,lKSBbuMAAAAJ,Diego Amenábar,Universidad de Los andes,uandes,uandes.cl,241,Ortopedia y traumatologia 
6615366460316766280,CyWuez4AAAAJ,Marzena Pepczynska,"Postdoctorado, Universidad de los Andes",uandes,uandes.cl,234,Science de Materiales Aerogel Fish Gelatin Compuestos 
6615366460316766280,ob5lXR0AAAAJ,Barbara Hanisch-Cerda,"Universidad de los Andes, Santiago Chile.",uandes,uandes.cl,226,Educational policy economics of education impact evaluations 
6615366460316766280,2TaxPQMAAAAJ,Sofia Peinado,Universidad de los Andes - Santiago de Chile,uandes,uandes.cl,221,Educación y Tecnología 
6615366460316766280,3s5njSoAAAAJ,Paulina Sofía Arango Uribe,"Universidad de Los Andes, Chile",uandes,uandes.cl,213,Neuropsychology cognitive development language intellectual disability cognitive assessment 
6615366460316766280,TKFn-d0AAAAJ,REINALDO SOTO,"Universidad de los Andes, Chile",uandes,miuandes.,207,Anatomía Cirugía 
6615366460316766280,KIvf0VAAAAAJ,Alfredo Enrione,"PwC professor of corporate governance, ESE Business School, Universidad de los Andes …",uandes,uandes.cl,202,Corporate Governance Board of directors Strategy CEO 
6615366460316766280,bWC1ze8AAAAJ,Marianela Beatriz Navarro Ciudad,Académico Universidad de Los Andes,uandes,uandes.cl,196,alfabetización científica actitudes hacia la ciencia evaluación de aprendizajes brechas de género en ciencia y matemátic 
6615366460316766280,MoK8BUYAAAAJ,Pablo J. Atria,"Research Professor, Universidad de Los Andes, Santiago, Chile",uandes,miuandes.,194,Biomaterials Dentistry Esthetic Implants Oral Implants 
6615366460316766280,ZuyDQH4AAAAJ,Arturo Basaure,Universidad de los Andes,uandes,miuandes.,192,network economics telecommunications IoT 
6615366460316766280,giW9ZjYAAAAJ,Luis Alejandro Silva Irarrázaval,"Universidad de los Andes, Chile",uandes,uandes.cl,176,control de constitucionalidad judicial review separation of powers separación de poderes supremacía constitucional 
6615366460316766280,PDybW_kAAAAJ,Sebastián Contreras A.,"Universidad de los Andes, Chile",uandes,uandes.cl,171,Legal Theory Scholasticism Corrective Justice Francisco Suárez Hugo Grotius 
6615366460316766280,giRtLnoAAAAJ,Cristóbal Benavides,Facultad de Comunicación Universidad de los Andes,uandes,uandes.cl,167,Empresa Informativa Gestión de Medios Innovación Liderazgo Creatividad 
6615366460316766280,jGl5YysAAAAJ,Macarena Cordero Fernández,"Universidad de los Andes, Santiago de Chile",uandes,uandes.cl,161,Historia cultural e historia institucional 
6615366460316766280,hEdyYTYAAAAJ,Masyelly Rojas,"Estudiante de Doctorado, Universidad de los Andes, Chile.",uandes,miuandes.,156,Inmunología virología biología molecular biología celular 
6615366460316766280,x3_rjGAAAAAJ,MARÍA ELENA Riveros,Universidad de Chile/Universidad de Los Andes,uandes,uandes.cl,155,Salud Pública adicciones adolescencia vulnerabilidad social 
6615366460316766280,RhD_s38AAAAJ,Maria Eugenia Delfino,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,154,Industrial economics 
