id_institucion_gs,id_autor_gs,autor,cargo,id_institucion,email,citaciones,intereses
6615366460316766280,vnMOucEAAAAJ,catherine andrade,"Universidad de los Andes, Santiago,Chile, Profesor investigador",uandes,uandes.cl,146,Periodoncia L-PRF regeneracion 
6615366460316766280,DnQ2qiIAAAAJ,Ana Elisa Pereira,"Assistant Professor, School of Business and Economics, Universidad de los Andes, Chile",uandes,uandes.cl,143,financial economics information economics 
6615366460316766280,vMCCqa8AAAAJ,Jorge Rodríguez,"Universidad de los Andes, Chile",uandes,uandes.cl,143,Education Labor 
6615366460316766280,3mz9GDwAAAAJ,Pedro Anguita,"Profesor Facultad de Comunicación, Universidad de los Andes, Chile",uandes,uandes.cl,136,Derecho a la Informacion privacidad responsabilidad civil penal medios … 
6615366460316766280,0rpoLewAAAAJ,LUIS M. ASCENCIO,Universidad de Los Andes Chile,uandes,miuandes.,131,Port supply chain Decision Support Systems Port competitiveness Port-City Governance 
6615366460316766280,uck9pwQAAAAJ,Jose Miguel Simian,"ESE Business School, Universidad de los Andes, Chile",uandes,uandes.cl,120,Economics Urban Economics 
6615366460316766280,jmUl2DcAAAAJ,M Garrido,Universidad de los Andes,uandes,uandes.cl,120,medicina medicina de urgencia salud pública inteligencia artificial 
6615366460316766280,UZUNuFwAAAAJ,J. Garcia-Binimelis,"Profesor de Odontopediatria, Universidad de Los Andes, Santiago, Chile",uandes,miuandes.,115,Odontopediatria Cariologia Odontologia 
6615366460316766280,ZvQHssQAAAAJ,Rosa Fernanda Gómez González,Universidad de los Andes (Chile),uandes,uandes.cl,112,Derecho Administrativo sancionador 
6615366460316766280,0ngEy-EAAAAJ,Pedro Iacobelli,"Universidad de los Andes, Chile",uandes,uandes.cl,110,Historia transpacífica migratoria cultural Japón América Latina 
6615366460316766280,TGW-auAAAAAJ,Claudio Telha,Universidad de los Andes,uandes,miuandes.,108,Discrete Optimization Operations Research 
6615366460316766280,VhnImccAAAAJ,Francisco Morales,Universidad de los Andes,uandes,uandes.cl,105,Strategy Entrepreneurship International Business Corporate Strategy 
6615366460316766280,5Ck_XAcAAAAJ,Cristian G. Rodriguez,"Universidad de los Andes, Chile",uandes,uandes.cl,104,Moral Psychology Political Psychology Motivated Reasoning History of Psychology Philosophy of Psychology 
6615366460316766280,4X3pIGUAAAAJ,Méndez-Ruette,"Universidad de Los Andes, Chile",uandes,miuandes.,99,
6615366460316766280,S1564kQAAAAJ,Reyna Peñailillo,Universidad de los Andes,uandes,uandes.cl,98,
6615366460316766280,aULqPXoAAAAJ,Sebastián Cea-Echenique,"Universidad de los Andes, Chile.",uandes,miuandes.,92,Mathematical Economics 
6615366460316766280,Sw8zFZ4AAAAJ,Ingrid Contardo Hernandez,"Universidad de los Andes, Chile",uandes,uandes.cl,87,Food Science 
6615366460316766280,ncyxAm0AAAAJ,Manuel Rengifo,"Profesor Asistente, Universidad de los Andes, Chile",uandes,uandes.cl,86,Social Psychology 
6615366460316766280,vdId4UIAAAAJ,Javier Pinto-Garay,Universidad de los Andes,uandes,uandes.cl,82,business ethics virtue ethics ethics social research 
6615366460316766280,4nXXudYAAAAJ,David Kimber,"Universidad de los Andes, Chile",uandes,uandes.cl,78,Marketing research Media and Communicaction studies Consumer research Advertising research Sales management and TV Quality 
6615366460316766280,84gcBMgAAAAJ,Eduardo Fabián Peters Rodríguez,"Universidad de los Andes, Chile",uandes,miuandes.,74,phase retrieval speckle optical vortices singular beams 
6615366460316766280,aEwXKoIAAAAJ,Luz Francy Yañez Meneses,PhD - Universidad de Los Andes - Universidad de Valladolid,uandes,miuandes.,72,Biotechnology Bioprocess Metabolic modeling Molecular Biology Biomedicine. 
6615366460316766280,T8HEEbIAAAAJ,Daniela Wachholtz M.,"Associate Professor of Occupational Therapy, Universidad de los Andes Chile",uandes,uandes.cl,71,Pediatrics Autism Self-regulation 
6615366460316766280,cn4QApIAAAAJ,Raquel Soaje de Elías,"Profesor investigador, Universidad de los Andes, Chile",uandes,uandes.cl,71,Antiguedad tardía-educación siglo XIX-Chile 
6615366460316766280,2cNKKMgAAAAJ,Paula Jaman Mewes,"Profesor Escuela de Enfermería, Universidad de los Andes, Chile",uandes,uandes.cl,67,cuidados paliativos enfermería gerontogeriatría investigación cualitativa 
6615366460316766280,EZQHC60AAAAJ,FELIPE HERNAN PALMA,"Universidad de los Andes, Chile",uandes,miuandes.,61,Biomecánica Análisis del movimiento humano Electromiografía Baropodometría 
6615366460316766280,W6q_nssAAAAJ,Gianfranco Rosso,"Profesor de Derecho Civil y de Derecho Romano, Universidad de los Andes",uandes,uandes.cl,57,
6615366460316766280,p9K_8owAAAAJ,Jaime Arancibia,"Profesor de Derecho Administrativo y Constitucional, Universidad de los Andes (Chile)",uandes,uandes.cl,56,Derecho administrativo y constitucional 
6615366460316766280,87FkadAAAAAJ,Alexandrine de La TAille,"Universidad de los Andes, Chile",uandes,uandes.cl,52,Historia de Chile y América. Historia de las … 
6615366460316766280,ZuOBKJoAAAAJ,Manuel Bernet Páez,"Profesor de Derecho Comercial y de Derecho de la Libre Competencia, Universidad de los …",uandes,uandes.cl,48,Derecho societario. Derecho de la … 
6615366460316766280,B-QpibgAAAAJ,Luz Eliyer Cárdenas-Contreras,Universidad de los Andes - Chile,uandes,miuandes.,48,Margen de apreciación nacional DESC 
6615366460316766280,BqBjxd0AAAAJ,Cecilia Claro,"Profesora Facultad de Comunicación, Universidad de los Andes",uandes,uandes.cl,46,Comunicación estratégica periodismo económico corrupción 
6615366460316766280,n-P2-NwAAAAJ,Matias Vial Vial,Universidad de los Andes,uandes,miuandes.,45,Optical communications laser propagation optical vortices robotics 
6615366460316766280,N9RWllQAAAAJ,Priscila Machado Martins,"profesora Derecho Procesal, Universidad de los Andes, Chile",uandes,uandes.cl,45,derecho procesal 
6615366460316766280,xJwD06AAAAAJ,JESSICA SAN MARTIN DAVISON,"Facultad de Ingeniería y Ciencias Aplicadas, Universidad de los Andes - Chile",uandes,miuandes.,45,
6615366460316766280,Xu_S27kAAAAJ,Veronica Vidal Velasco,Universidad de Los Andes,uandes,uandes.cl,44,Intervention Design for children with … 
6615366460316766280,i5N3_nkAAAAJ,José Widow,"Profesor Instituto de Filosofía, Universidad de los Andes",uandes,uandes.cl,43,Filosofía moral teoría de la acción filosofía tomista metafísica 
6615366460316766280,bnBd1OAAAAAJ,ivan diaz-molina,"ESE Business School, University of Los Andes, Chile",uandes,uandes.cl,42,innovation strategy risk management 
6615366460316766280,VXxOsxoAAAAJ,Bárbara Díaz,Profesora-Investigadora. Facultad de Filosofía y Humanidades. Universidad de los Andes …,uandes,uandes.cl,40,Historia intelectual Filosofía de la Historia Historia del pensamiento político 
6615366460316766280,kfcBt4UAAAAJ,Francisco Javier Tagle Montt,Universidad de los Andes,uandes,uandes.cl,40,
6615366460316766280,eB3vrt0AAAAJ,Patricio Cortes,"Professor Innovation, ESE Business School, University of Los Andes, Chile",uandes,uandes.cl,40,innovation corporate entrepreneurship strategy 
6615366460316766280,aM2aPlcAAAAJ,Zita Lagos Sánchez,"Profesora Escuela de Enfermería. Universidad de los Andes, Chile",uandes,uandes.cl,38,calidez 
6615366460316766280,4d8C-NgAAAAJ,Biblioteca Uandes,Universidad de los Andes,uandes,miuandes.,36,salud filosofia derecho familia educacion 
6615366460316766280,-jl8SHgAAAAJ,María Ignacia Vial Undurraga,"Profesora de Derecho, Universidad de los Andes",uandes,uandes.cl,32,
6615366460316766280,mQ9_m10AAAAJ,Felipe Sánchez Burgos,"Universidad de los Andes, Chile",uandes,uandes.cl,32,Psicología del Aprendizaje Psicología del Desarrollo Educación 
6615366460316766280,NcL8EhYAAAAJ,José Manuel Valente,Universidad de Los Andes,uandes,miuandes.,32,Data Analytics Business Analytics Data Science Machine Learning 
6615366460316766280,hRs6VasAAAAJ,Maria Fernanda Cerda Diez,"Professor of Communication, Universidad de los Andes",uandes,uandes.cl,31,Communication Health communication digital literacy health literacy mhealth 
6615366460316766280,p6QUAXwAAAAJ,GONZALO LETELIER WIDOW,"Universidad de los Andes, Chile",uandes,miuandes.,29,
6615366460316766280,FHXpv84AAAAJ,Ricardo Cubas Ramacciotti,"Profesor investigador de Historia, Universidad de los Andes, Chile",uandes,uandes.cl,26,Historia del catolicismo latinoamericano historia política de Hispanoamérica historia de las universidades cristianas en … relaciones Perú-Chile 
6615366460316766280,09VaxKoAAAAJ,FLORENCIA LARRAIN VILLANUEVA,"Profesora Derecho de la Empresa, Universidad de los Andes",uandes,miuandes.,25,Derecho tributario 
6615366460316766280,XU1_ERUAAAAJ,Verónica Castañeda,PhD Student Universidad de los Andes,uandes,miuandes.,22,Cell culture Bioinformatics Biomedicine 
6615366460316766280,KoMgMyAAAAAJ,Juan Acevedo Rubilar,"ESE Business School, Universidad de Los Andes, Chile",uandes,uandes.cl,22,Innovation Management 
6615366460316766280,lrymYRcAAAAJ,Javiera Parro,Univerisdad de los Andes,uandes,miuandes.,21,Enfermería 
6615366460316766280,z1ThmkUAAAAJ,Marcela Ines Peredo Rojas,"Universidad de los Andes, Chile",uandes,uandes.cl,21,teoría politica teoria constitucional y derechos … 
6615366460316766280,LwhGuzAAAAAJ,Zenaida M. Suárez M.,"Universidad de los Andes, Chile",uandes,uandes.cl,18,Vanguardias literarias estudios de género discurso 
6615366460316766280,zd2Fg_wAAAAJ,Guillermo Bustamante-Pavez,Universidad de Los Andes,uandes,uandes.cl,17,Desinformación Comunicación Política Medios Digitales 
6615366460316766280,Q3BpbFAAAAAJ,Carolina Pye,"Profesor de Nutrición, Universidad de los Andes, Chile",uandes,uandes.cl,16,nutrición alimentos 
6615366460316766280,AyrrZdYAAAAJ,José Antonio Giménez,"Assistant Professor, Universidad de Los Andes",uandes,uandes.cl,15,Filosofía Antigua Etica Hermenéutica 
6615366460316766280,UqT28XEAAAAJ,Nicolás Arenas Deleón,Universidad de los Andes,uandes,miuandes.,14,historia literatura filosofía 
6615366460316766280,64qgHqIAAAAJ,Alejandro Robledo Rodríguez,"Universidad de los Andes, Santiago de Chile",uandes,miuandes.,14,Political Philosophy Legal Reasoning Logic Democracy Utilitarism 
6615366460316766280,GmupiZIAAAAJ,Sebastián Gonzalez Itier,"Profesor Asistente, Facultad de Comunicación, Universidad de los Andes",uandes,uandes.cl,14,Cine Festivales de Cine Cine Chileno 
6615366460316766280,eu6JAQUAAAAJ,Alberto Del Real,Universidad de los Andes,uandes,miuandes.,13,
6615366460316766280,KEni5cUAAAAJ,Anastasía Assimakópulos,"Profesor de Derecho Canónico, Universidad de los Andes, Chile",uandes,uandes.cl,12,Derecho canónico Derecho canónico indiano libertad religiosa 
6615366460316766280,9BP2YJYAAAAJ,Andrés García Echalar,"Universidad de los Andes, Chile",uandes,uandes.cl,12,Microeconometrics Applied Microeconomics Education Economics Labor Economics 
6615366460316766280,YV3gPGQAAAAJ,Pablo Manterola Domínguez,"Profesor de Derecho Comercial, Universidad de los Andes",uandes,miuandes.,11,Derecho societario 
6615366460316766280,xaZGdYgAAAAJ,Francisco J. Pinto-Vega,"Postdoctoral Scholar and Part-time Professor, Universidad de Los Andes (Chile)",uandes,miuandes.,10,Soil-structure interaction Reliability and Statistics in Geotechnical … Multi-hazard risk evaluation of geotechnical 
6615366460316766280,wa6O4B4AAAAJ,Rosa Rodríguez Martín-Retortillo,Universidad de Los Andes,uandes,uandes.cl,7,Derecho del Trabajo y de la Seguridad Social 
6615366460316766280,LAvn8JIAAAAJ,Valeria Quiroz Quiroz,"Investigadora, Universidad de Los Andes",uandes,miuandes.,7,Lectura 
6615366460316766280,mex01pQAAAAJ,Eduardo IRRIBARRA S.,Universidad de los Andes (Doctorado en Derecho),uandes,miuandes.,6,Derecho Tributario 
6615366460316766280,lZNmVEEAAAAJ,Luciano Garófalo,"PhD from Universidad de los Andes, Chile",uandes,miuandes.,6,Ancient Philosophy Philosophical logic and Phenomenology 
6615366460316766280,AjrlMrgAAAAJ,Nelson Manuel Alvarado Sánchez,Universidad de los Andes (Chile),uandes,miuandes.,5,Franciscanos Catolicismo social Historia social Historia cultural Movimiento católico 
6615366460316766280,EjGDLv8AAAAJ,Gonzalo Arenas Encalada,Profesor Cirugía Bucal Universidad de los Andes,uandes,miuandes.,5,Cirugía Maxilofacial 
6615366460316766280,hw8Ui94AAAAJ,Valeria Zamora,"Universidad de los Andes, Chile",uandes,uandes.cl,4,Terapia Ocupacional neurorehabilitación infantil educación en salud accesibilidad. 
6615366460316766280,af9K4X0AAAAJ,Alejandro C. Reid,"Profesor of comunication, Universidad de los Andes",uandes,uandes.cl,4,MEdia technology management 
6615366460316766280,D2TS3JkAAAAJ,Francisca Reyes Arellano,"Profesora de Filosofía del Derecho, Universidad de los Andes",uandes,miuandes.,4,Ética bioética filosofía del derecho ética de la investigación consentimiento informado 
6615366460316766280,6IV3twEAAAAJ,José Agustín Donoso Munita,Universidad de los Andes,uandes,uandes.cl,4,Transmedia Storytelling Narrative Video Game Cultural Transduction 
6615366460316766280,S7DnS_sAAAAJ,Enrique Saint-Pierre,Universidad de Los Andes,uandes,miuandes.,3,Econometrics Healthcare Economics 
6615366460316766280,QzpYxwEAAAAJ,Cristián Uribe-Vásquez,Universidad de los Andes,uandes,miuandes.,3,Anatomía 
6615366460316766280,7P_s9gEAAAAJ,maria paz valdes,Universidad de los Andes,uandes,miuandes.,3,women's history medecine's history religious history 
6615366460316766280,4o0tRRsAAAAJ,FRANCISCO JAVIER ESPAÑA,"Researcher, Universidad de los Andes Chile",uandes,miuandes.,3,Environmental Economics Climate Change … 
6615366460316766280,rafSQo0AAAAJ,Adolfo Romero Evans,"Profesor Instructor, Derecho Civil, Universidad de los Andes",uandes,miuandes.,2,Derecho civil derecho comercial derecho procesal 
6615366460316766280,qLhkexMAAAAJ,Pamela Cajales Macuer,Universidad de los Andes,uandes,uandes.cl,1,familia persona tercer sector 
6615366460316766280,f_q6-0wAAAAJ,Cecilia Gallardo Macip,Universidad de los Andes,uandes,miuandes.,1,Escuela de Frankfurt Teoría Crítica Transhumanismo 
6615366460316766280,ZVTROrsAAAAJ,Juan Pablo Barros Torres,Profesor Asociado Extraordinario. Universidad de Los Andes - Chile,uandes,uandes.cl,1,comunicación estratégica comunicación interna planificación estratégica 
6615366460316766280,zUoKAv0AAAAJ,Javier Mella,"Universidad de Los Andes, Chile",uandes,uandes.cl,,Asset Pricing Politics 
6615366460316766280,ujbjAWEAAAAJ,Alberto Díaz Rivero,"Estudiante de doctorado, Universidad de Los Andes, Chile",uandes,miuandes.,,Filosofía Política Filosofía Moral Estado Moderno 
6615366460316766280,2iLUfLkAAAAJ,Nicolas Riquelme,"Assistant Professor at Universidad de los Andes, Chile",uandes,uandes.cl,,Game Theory Mechanism Design Industrial Organization Informational Economics Antitrust and Regulation 
6615366460316766280,sCWKjnUAAAAJ,Sebastian Goldsack,"Universidad de los Andes, Chile",uandes,uandes.cl,,branding publicidad 
6615366460316766280,vbo6kdsAAAAJ,Axcel Catalan,Universidad de los Andes,uandes,uandes.cl,,Bibliometria 
6615366460316766280,pZWfU9oAAAAJ,Catalina Sierra-Campos,"Universidad de los Andes, Chile",uandes,miuandes.,,teoría del delito exención de responsabilidad penal violencia de género derecho constitucional derechos humanos 
6615366460316766280,V4yMdD0AAAAJ,Gustavo Adolfo Díaz Sáez,"Licenciado en Derecho. Becario del Magíster en Estudios Políticos, Universidad de los …",uandes,miuandes.,,Derecho Constitucional Derecho Administrativo Filosofía Política. 
