scholar_id_autor_gs,scholar_id_gs_coauthor,nombre_coauthor,cargo
Uc0yu3EAAAAJ,1l57nMQAAAAJ,Jiaqian Qin,"Metallurgy and Materials Science Research Institute, Chulalongkorn University"
Uc0yu3EAAAAJ,vSRsxk4AAAAJ,Tuan K. A. Hoang,"Senior Researcher, Hydro-Québec Research Institute"
Uc0yu3EAAAAJ,XlulJR0AAAAJ,Professor Ir Ts Dr Pau-Loke Show,"Khalifa University, Abu Dhabi, UAE; University of Nottingham, Malaysia"
Uc0yu3EAAAAJ,awbKaREAAAAJ,Aishah Abdul Jalil,Professor Dr.
Uc0yu3EAAAAJ,ouWAEXAAAAAJ,Rabah Boukherroub,CNRS & University Lille1
Uc0yu3EAAAAJ,Z9D4CQgAAAAJ,Dionysios (Dion) D. Dionysiou,University of Cincinnati
Uc0yu3EAAAAJ,Ekm_G-0AAAAJ,Lalitha Gnanasekaran,"Universidad De Tarapaca, Arica, Chile"
oaqR2GoAAAAJ,t8hdQjYAAAAJ,Calogero M. Santoro,Universidad de Tarapaca
oaqR2GoAAAAJ,Ba79q50AAAAJ,Siân E. Halcrow,University of Otago
oaqR2GoAAAAJ,DexghF0AAAAJ,Jane E. Buikstra,"Professor of Bioarchaeology, School of Human Evolution and Social Change, Arizona State University"
oaqR2GoAAAAJ,3LFRpqYAAAAJ,M Thomas P Gilbert,University of Copenhagen
oaqR2GoAAAAJ,E_DHqIcAAAAJ,Felipe  Guhl,Universidad de los Andes  CIMPAT
oaqR2GoAAAAJ,B0JgDB4AAAAJ,Pablo A. Marquet,"Professor of Ecology, Pontificia Universidad Catolica de Chile & The Santa Fe Institute"
oaqR2GoAAAAJ,vuwDboYAAAAJ,Adauto Araujo,"Researcher, Escola Nacional de Saude Publica, Fundação Oswaldo Cruz"
oaqR2GoAAAAJ,Qu0U_LkAAAAJ,Iván Muñoz Ovalle,Universidad de Tarapacá
oaqR2GoAAAAJ,dTtnOeYAAAAJ,Jorge Yañez,University of Concepcion
oaqR2GoAAAAJ,rFmauuwAAAAJ,Marcela Sepulveda Retamal,Pontificia Universidad Católica de Chile
oaqR2GoAAAAJ,4fjf1H4AAAAJ,Sam Byrne,Asst. Professor: Middlebury College
oaqR2GoAAAAJ,UA5erHEAAAAJ,Francisco Rothhammer,"Professor of Population Genetics, University of Tarapaca and University of Chile"
t8hdQjYAAAAJ,my-JKiQAAAAJ,Claudio Latorre,"Professor, Departamento de Ecología, Pontificia Universidad Católica de Chile"
t8hdQjYAAAAJ,HPpN_m8AAAAJ,Daniela Valenzuela,Full Professor at Universidad de Tarapacá; Adjunct Graduate Faculty Member at Trent University
t8hdQjYAAAAJ,B0JgDB4AAAAJ,Pablo A. Marquet,"Professor of Ecology, Pontificia Universidad Catolica de Chile & The Santa Fe Institute"
t8hdQjYAAAAJ,rFmauuwAAAAJ,Marcela Sepulveda Retamal,Pontificia Universidad Católica de Chile
t8hdQjYAAAAJ,_eK_f0UAAAAJ,Donald Jackson,"Departamento Antropología, Universidad de Chile"
t8hdQjYAAAAJ,qwmY4R4AAAAJ,Jorge Hidalgo Lehuedé,"Profesor, Departamento de Ciencias Históricas, Universidad de Chile"
ATFF7ikAAAAJ,OSSLHcAAAAAJ,Emilio Rodríguez Ponce,Profesor Titular - Universidad de Tarapacá (Chile)
ATFF7ikAAAAJ,FgEMtxQAAAAJ,Liliana Pedraja Rejas,Profesora Titular Universidad de Tarapaca
ATFF7ikAAAAJ,TX3te0QAAAAJ,Jose Joaquin BRUNNER,"Professor,  Sociology of Education. UNESCO Chair, Universidad Diego Portales, Chile"
ATFF7ikAAAAJ,8yWzaaAAAAAJ,Nancy Alarcon Henríquez,Universidad de Los Lagos
ATFF7ikAAAAJ,b6DDNIoAAAAJ,Patricio Viancos González,Universidad de Tarapacá
ATFF7ikAAAAJ,xoykbToAAAAJ,Wendolin Suarez-Amaya,Universidad Tecnológica Metropolitana
ATFF7ikAAAAJ,GF_IzmgAAAAJ,Adolfo Ignacio Calderón,Professor titular  do Programa de Pós-graduação em Educação da PUC-Campinas
OSSLHcAAAAAJ,FgEMtxQAAAAJ,Liliana Pedraja Rejas,Profesora Titular Universidad de Tarapaca
OSSLHcAAAAAJ,zak53CYAAAAJ,Juan Jesus Rodriguez,"Staff Profesional, Universidad de Tarapacá"
OSSLHcAAAAAJ,ATFF7ikAAAAJ,Francisco Ganga Contreras,Universidad de Tarapacá
OSSLHcAAAAAJ,_mR2Ky8AAAAJ,carmen araneda guirriman,Universidad de Tarapacá
OSSLHcAAAAAJ,OjP1gWgAAAAJ,Nicolas Fleet,"Departamento de Sociología, Universidad Alberto Hurtado"
OSSLHcAAAAAJ,hp4_Yu0AAAAJ,Andres Bernasconi,"Facultad de Educación, Pontificia Universidad Católica de Chile"
OSSLHcAAAAAJ,v4UCYN8AAAAJ,Hector Gaete-Feres,Universidad del Bío-Bío
9SvW7BUAAAAJ,0CDmtxAAAAAJ,Noel McGinn,"Professor Emeritus, Harvard University Graduate School of Education"
9SvW7BUAAAAJ,WQESPTMAAAAJ,Eduardo Santa Cruz Grau,Universidad Bernardo O' Higgins
9SvW7BUAAAAJ,DXDfvwMAAAAJ,Gustavo Gregorutti,Andrews University 
9SvW7BUAAAAJ,9oV68QsAAAAJ,Maria Jacqueline Rojas Rios,"académica, Universidad de Playa Ancha"
9SvW7BUAAAAJ,s5zIVz8AAAAJ,Maria Luisa Granda,Escuela Superior Politecnica del Litoral
9SvW7BUAAAAJ,aoKFzKgAAAAJ,José Sánchez-Santamaría (Orcid: 000...,Associated Professor. GRIOCE. Universidad de Castilla-La Mancha
9SvW7BUAAAAJ,OSSLHcAAAAAJ,Emilio Rodríguez Ponce,Profesor Titular - Universidad de Tarapacá (Chile)
9SvW7BUAAAAJ,sjPGq8UAAAAJ,César Tello,Profesor
9SvW7BUAAAAJ,g6LidUcAAAAJ,Boris A. López,"Departamento de Acuicultura y Recursos Agroalimentarios, Universidad de Los Lagos"
9SvW7BUAAAAJ,_dGhO2MAAAAJ,Jorge Gorostiaga,Universidad Nacional de San Martín - CONICET
9SvW7BUAAAAJ,NXWX-aYAAAAJ,Eugenio Rivera Urrutia,Fundación Chile 21
9SvW7BUAAAAJ,I7qlRKMAAAAJ,silvia sarzoza,Universidad de Playa Ancha
9SvW7BUAAAAJ,gUQTwWQAAAAJ,Jefferson Mainardes,Universidade Estadual de Ponta Grossa
FgEMtxQAAAAJ,OSSLHcAAAAAJ,Emilio Rodríguez Ponce,Profesor Titular - Universidad de Tarapacá (Chile)
FgEMtxQAAAAJ,ATFF7ikAAAAJ,Francisco Ganga Contreras,Universidad de Tarapacá
FgEMtxQAAAAJ,OjP1gWgAAAAJ,Nicolas Fleet,"Departamento de Sociología, Universidad Alberto Hurtado"
FgEMtxQAAAAJ,hp4_Yu0AAAAJ,Andres Bernasconi,"Facultad de Educación, Pontificia Universidad Católica de Chile"
p86gQo0AAAAJ,NcYc-y0AAAAJ,María Fernanda Stang,"Centro de Investigación en Ciencias Sociales y Juventud (CISJU), Universidad Silva …"
p86gQo0AAAAJ,HBNt2d8AAAAJ,Menara Guizardi,Instituto de Altos Estudios Sociales - Universidad Nacional de San Martín (Argentina) y …
p86gQo0AAAAJ,3xvKfmYAAAAJ,Herminia Gonzálvez Torralbo,Académica e Investigadora Universidad Central de Chile
p86gQo0AAAAJ,YmRgHnwAAAAJ,Andrea  Riedemann Fuentes,Académica de la Universidad Central
p86gQo0AAAAJ,AOqp3aQAAAAJ,Macarena Bonhomme,"Assistant Professor, Universidad Autónoma de Chile. Investigadora Adjunta COES. PhD in …"
p86gQo0AAAAJ,4q7IDBMAAAAJ,Carolina Ramirez,"Centro de Investigación Social y Juventud (CISJU), Universidad Católica Silva Henríquez"
p86gQo0AAAAJ,ATKDiHsAAAAJ,Bela Feldman-Bianco,"Professora de Antropologia, UNICAMP"
p86gQo0AAAAJ,cKOW8IEAAAAJ,Javier Corvalán,Universidad Alberto Hurtado
p86gQo0AAAAJ,0Uh71HwAAAAJ,Eleonora López Contreras,"Profesora Paradígmas Sociológicos, Pontificia Univesidad Católica de Chile"
p86gQo0AAAAJ,VHq1JT8AAAAJ,Alice Blukacz,PROESSA Universidad del Desarrollo. Chile
p86gQo0AAAAJ,yQQSbZ0AAAAJ,Baltica Cabieses,Prof. Social Epidemiology (UDD); Visiting scholar (UoYork); Board member Lancet Migration …
p86gQo0AAAAJ,FJPZ-FMAAAAJ,Maria Teresa Rojas Fabris,Académica Universidad Alberto Hurtado
p86gQo0AAAAJ,t4S0QNMAAAAJ,Carol Chan,University of Hong Kong
p86gQo0AAAAJ,h_eQpcAAAAAJ,Francisca Márquez Belloni,Universidad Alberto Hurtado
p86gQo0AAAAJ,smN3oyMAAAAJ,ALEXANDRA OBACH,"Profesora asociada, Universidad del Desarrollo"
p86gQo0AAAAJ,0PI5qSEAAAAJ,Alejandra Carreño C.,"PROGRAMA ESTUDIOS SOCIALES EN SALUD, UDD"
p86gQo0AAAAJ,6vlY1ugAAAAJ,Andrea Avaria,Universidad Autónoma de Chile
p86gQo0AAAAJ,lKLort4AAAAJ,Lorena Núñez Carrasco,University of the Witwatersrand
p86gQo0AAAAJ,C1JXrV8AAAAJ,M.Beatriz Fernández,Universidad de Chile
p86gQo0AAAAJ,6g8y44oAAAAJ,Pablo Andrés Astudillo Lizama,"Profesor Departamento de Política Educativa, Universidad Alberto Hurtado"
p86gQo0AAAAJ,COZ6-VIAAAAJ,Paulo Salinas Pérez,Pontificia Universidad Católica de Valparaíso
p86gQo0AAAAJ,agqX9ugAAAAJ,Walter Alejandro Imilan,Universidad Central de Chile
p86gQo0AAAAJ,cX9G2roAAAAJ,Carol Chan,Universidad Mayor
p86gQo0AAAAJ,qWjxAxEAAAAJ,Isabel Rada,Universidad del Desarrollo
p86gQo0AAAAJ,kUE-_LkAAAAJ,Claudia Pérez Manríquez,Universidad de Concepcion
p86gQo0AAAAJ,u-RYOzYAAAAJ,Matías Jaramillo,Estudiante de Doctorado en Ciencias Sociales (U. de Chile) y en Sociología (U. Autónoma …
p86gQo0AAAAJ,0EevLD4AAAAJ,Aline Bravo Sandoval,Universidad de Chile
p86gQo0AAAAJ,pf5KwgYAAAAJ,Gioconda Herrera Mosquera,Facultad Latinoamericana de Ciencias Sociales
p86gQo0AAAAJ,64rifYwAAAAJ,Yasna Contreras Gatica,"Profesora Asociada Departamento de Geografía, Universidad de Chile"
p86gQo0AAAAJ,SkeNfL8AAAAJ,Marcela Tapia Ladino,"Profesora Titular, Directora del Doctorado en Estudios Transfronterizos del Instituto de …"
p86gQo0AAAAJ,r1sPtZoAAAAJ,Myrian Carbajal,University of Applied Sciences and Arts Western Switzerland (HES-SO) School of Social …
p86gQo0AAAAJ,COo9P7AAAAAJ,Robin Cavagnoud,Profesor en el Departamento de Ciencias Sociales de la Pontificia Universidad Católica del …
TKDdBTkAAAAJ,dDBPR9AAAAAJ,Laura Milena Pérez,"Assistant Professor of Physics, Universidad de Tarapacá"
TKDdBTkAAAAJ,bA6mE9MAAAAJ,Manuk Barseghyan,"National University of Architecture and Construction of Armenia, Yerevan State University"
TKDdBTkAAAAJ,qU_2KEkAAAAJ,Jean Bragard,Physics and Applied Mathematics Department and Institute of Data Science and Artificial …
TKDdBTkAAAAJ,mYWIQd4AAAAJ,Patricio Vargas,"Professor of Theoretical Physics, Universidad Tecnica Federico Santa Maria"
TKDdBTkAAAAJ,x9W7ZgoAAAAJ,E. Feddi,"Group of Optoelectronic of Semiconductors and Nanomaterials, ENSAM, Mohammed V …"
TKDdBTkAAAAJ,UQtDu7oAAAAJ,Albert Kirakosyan,Yerevan State University
TKDdBTkAAAAJ,9eI25jMAAAAJ,Marcel G. Clerc,"Professor of Physics, FCFM, Department of Physics, University of Chile"
TKDdBTkAAAAJ,BJhK_mgAAAAJ,Dora Altbir,"Physics Department, Universidad de Santiago de Chile"
TKDdBTkAAAAJ,lb_Fa7AAAAAJ,Senior Prof. PG Siddheshwar,CHRIST(Deemed to be University)
TKDdBTkAAAAJ,sY4n2tEAAAAJ,Saliya Coulibaly,"Laboratoire de Physique des Lasers, atomes et molecules, Université de Lille"
TKDdBTkAAAAJ,XA6-FnEAAAAJ,Henrikh Baghramyan,"Center of Biomolecular Nanotechnologies, Istituto Italiano di Tecnologia"
TKDdBTkAAAAJ,qRJsLXQAAAAJ,Mohamed EL-YADRI,"Professor of Physics, ENSET, Mohammed V University in Rabat"
TKDdBTkAAAAJ,5mr3c-4AAAAJ,Anton Tiutiunnyk,Universidad de Tarapacá
TKDdBTkAAAAJ,IDZbDcAAAAAJ,Omar Suarez Tamara,Universidad de Sucre
TKDdBTkAAAAJ,Wjgm2E8AAAAJ,Miguel Eduardo Mora-Ramos,Centro de Investigación en Ciencias. Universidad Autónoma del Estado de Morelos …
TKDdBTkAAAAJ,kMUmRF4AAAAJ,"Mancini, Héctor L.","Profesor  Emérito, Universidad de Navarra. Spain"
TKDdBTkAAAAJ,efmeMrkAAAAJ,Aram Manaselyan,"Department of Solid State Physics, Yerevan State University"
TKDdBTkAAAAJ,Y7iDtdMAAAAJ,Jason Alfredo Carlson Gallas,"Instituto de Altos Estudos da Paraíba, Joao Pessoa, Brazil"
TKDdBTkAAAAJ,AQGsfCIAAAAJ,Juan Escrig,Departamento de Física de la Universidad de Santiago de Chile
TKDdBTkAAAAJ,_UkQ7B8AAAAJ,Marcelo Knobel,"Professor, Instituto de Física Gleb Wataghin, Universidade Estadual de Campinas (Unicamp …"
TKDdBTkAAAAJ,3FjEq3cAAAAJ,David Becerra Alonso,Universidad Loyola Andalucía
TKDdBTkAAAAJ,v_u2SesAAAAJ,Pedro Landeros,"Departamento de Física, Universidad Técnica Federico Santa María, Chile"
TKDdBTkAAAAJ,-zgxVEUAAAAJ,Boris Malomed,Tel Aviv University
TKDdBTkAAAAJ,V2Ks-voAAAAJ,Alejandro O. Leon,Associate Professor at Universidad Tecnológica Metropolitana (UTEM)
TKDdBTkAAAAJ,YooCutoAAAAJ,Diego Salazar-Aravena,Investigador Asociado UTA
TKDdBTkAAAAJ,gGrMkcYAAAAJ,Tapash Chakraborty,"Canada Research Chair, University of Manitoba, Winnipeg, Canada"
TKDdBTkAAAAJ,EaE3nmAAAAAJ,Jairo Humberto Marin Cadavid,Universidad Nacional de Colombia
TKDdBTkAAAAJ,ZRdkr0cAAAAJ,René Rojas Cortés,"Instituto de Física, Pontificia Universidad Católica de Valparaíso"
TKDdBTkAAAAJ,LphcJRUAAAAJ,Alvaro S.  Nunez,Universidad de Chile
TKDdBTkAAAAJ,gQGZILQAAAAJ,Tomas P. Corrales,Universidad Tecnica Federico Santa Maria
gZJwoscAAAAJ,95XWzKgAAAAJ,Cristian Ovando Santana,"Universidad de Tarapacá, Dpto. de Ciencias Sociales."
vOfS1hAAAAAJ,ZJZKGSEAAAAJ,Constanza Veloso,"Universidad de Tarapacá, Departamento de Psicología"
vOfS1hAAAAAJ,yfLUuq0AAAAJ,FRANCISCO GIL RODRIGUEZ,
vOfS1hAAAAAJ,LRMHm2QAAAAJ,Lorena Gallardo Peralta,"Profesora e investigadora, Facultad de Trabajo Social, Universidad Complutense de Madrid"
vOfS1hAAAAAJ,OSSLHcAAAAAJ,Emilio Rodríguez Ponce,Profesor Titular - Universidad de Tarapacá (Chile)
vOfS1hAAAAAJ,xu1R9IcAAAAJ,Alejandra Caqueo-Urízar,Universidad de Tarapacá
vOfS1hAAAAAJ,FgEMtxQAAAAJ,Liliana Pedraja Rejas,Profesora Titular Universidad de Tarapaca
vOfS1hAAAAAJ,dZLDy9QAAAAJ,Fernando Martinez,"University of Hawaii at Manoa, SOEST, HIGP"
zak53CYAAAAJ,OSSLHcAAAAAJ,Emilio Rodríguez Ponce,Profesor Titular - Universidad de Tarapacá (Chile)
ZJZKGSEAAAAJ,vOfS1hAAAAAJ,Alejandro Cuadra,Universidad de Tarapaca
ZJZKGSEAAAAJ,yfLUuq0AAAAJ,FRANCISCO GIL RODRIGUEZ,
ZJZKGSEAAAAJ,LRMHm2QAAAAJ,Lorena Gallardo Peralta,"Profesora e investigadora, Facultad de Trabajo Social, Universidad Complutense de Madrid"
3nFdmAsAAAAJ,Daftso8AAAAJ,RAUL  BUSTOS GONZALEZ,Universidad de Tarapacá
LQU8XfEAAAAJ,OpI95RgAAAAJ,Beatriz Bustos-Gallardo,"Departmento de Geografía, Universidad de Chile"
LQU8XfEAAAAJ,Fxs9GdQAAAAJ,Carl J Bauer,University of Arizona
LQU8XfEAAAAJ,MTVLBZgAAAAJ,Matías Calderón Seguel,Universidad de Tarapacá
LQU8XfEAAAAJ,97AGZCAAAAAJ,Karina Yager,"Assistant Professor, Stony Brook University"
LQU8XfEAAAAJ,tT_v9m8AAAAJ,Oliver Meseguer-Ruiz,"Associate Professor, Universidad de Tarapacá"
LQU8XfEAAAAJ,3GqFm04AAAAJ,David Tecklin,"Research Associate, Universidad Austral de Chile"
LQU8XfEAAAAJ,wAI44I0AAAAJ,Maria Christina Fragkou,"Department of Geography, Universidad de Chile"
LQU8XfEAAAAJ,g76Pn5kAAAAJ,Jonathan R. Barton,"Institute of Geography, Institute for Sustainable Development & CEDEUS, UC Chile"
LQU8XfEAAAAJ,-Fwq7n8AAAAJ,Fernanda Kalazich,Universidad Catolica del Norte
LQU8XfEAAAAJ,k3AWDt0AAAAJ,Gavin Bridge,"Professor of Economic Geography, Durham University, UK"
LQU8XfEAAAAJ,-fcvR44AAAAJ,Manuel Méndez,Pontificia Universidad Católica de Valparaíso
LQU8XfEAAAAJ,eDdSQa4AAAAJ,Rodrigo Fuster,Universidad de Chile
LQU8XfEAAAAJ,7rBD0TkAAAAJ,Sally Babidge,"Anthropology, the University of Queensland"
LQU8XfEAAAAJ,j1uFR-gAAAAJ,Pablo Sarricolea,"Profesor Asociado. Departamento de Geografía, Universidad de Chile"
LQU8XfEAAAAJ,965eSsMAAAAJ,HELENE RISOR,
LQU8XfEAAAAJ,NIKur7IAAAAJ,Nancy Postero,"Professor, Anthropology, UC San Diego"
LQU8XfEAAAAJ,CnG5Gt4AAAAJ,Xurxo Ayán Vila,Universidad del País Vasco
LQU8XfEAAAAJ,CybRYAsAAAAJ,Dr. Priscilla Álamos-Concha,Assistant Professor of Qualitative Empirical Methods at Radboud University
LQU8XfEAAAAJ,Ex-RVDwAAAAJ,Damir Galaz-Mandakovic,"Universidad de Tarapacá, Chile"
LQU8XfEAAAAJ,aWIcOjAAAAAJ,OSCAR  CORVACHO-GANAHIN,University of Tarapacá (UTA)
LQU8XfEAAAAJ,4LWddWsAAAAJ,Marcela Palomino-Schalscha,Victoria University of Wellington
LQU8XfEAAAAJ,HPiUBjkAAAAJ,Ana M Garcia-Cegarra,"PhD, Instituto de Ciencias Naturales Alexander von Humboldt, Facultad de Ciencias del Mar …"
LQU8XfEAAAAJ,VDRtz4YAAAAJ,Francisca Vergara-Pinto,"Humanitarian and Conflict Response Institute, The University of Manchester"
LQU8XfEAAAAJ,M8nKWygAAAAJ,Leonardo Campos Valdés,
LQU8XfEAAAAJ,7zkAyN0AAAAJ,Jeremy Anbleyth-Evans,University of Aberdeen
LQU8XfEAAAAJ,0XZRMX8AAAAJ,Hector Pizarro,"Researcher - Exploration Geologist, LMI - COPEDIM"
LQU8XfEAAAAJ,K4H3I5kAAAAJ,Rodrigo Castillo,Universidad Católica del Norte
LQU8XfEAAAAJ,7pmAvMAAAAAJ,Pablo Pérez-Portilla,Estudiante de doctorado mención Geología
LQU8XfEAAAAJ,OvHuU0kAAAAJ,Ignacio Núñez-Hidalgo,Phd (c). Biological Sciences
LQU8XfEAAAAJ,IQbul0kAAAAJ,Roberto Serrano-Notivoli,"Dept. of Geography and Regional Planning, University of Zaragoza"
LQU8XfEAAAAJ,n8Q26G8AAAAJ,Matias Olea,Potificia Universidad Católica de Valparaíso
LQU8XfEAAAAJ,cl7ccZQAAAAJ,Roberto O. Chávez,"Laboratorio de Geo-información y percepción remota, Instituto de Geografía, PUCV, Chile"
LQU8XfEAAAAJ,GWOZfrIAAAAJ,José A. Lastra,Pontificia Universidad Católica de Valparaíso
LQU8XfEAAAAJ,CDUNazoAAAAJ,Jacob C. Miller,Northumbria University
LQU8XfEAAAAJ,TRCd6wMAAAAJ,CLAUDIA  MATUS,"Directora Centro de Justicia Educacional, Profesora Titular  Pontificia Universidad Católica …"
LQU8XfEAAAAJ,lIJOeJsAAAAJ,PABLO HERRAZ,Pontificia Universidad Católica de Chile
