scholar_id_autor_gs,scholar_id_gs_coauthor,nombre_coauthor,cargo
LQU8XfEAAAAJ,4JOXG_AAAAAJ,Millarca Valenzuela,Universidad Católica del Norte / CATA / MAS
HPpN_m8AAAAJ,t8hdQjYAAAAJ,Calogero M. Santoro,Universidad de Tarapaca
HPpN_m8AAAAJ,TjTeeVwAAAAJ,Eugenia Gayo H.,"Universidad de Chile, Departamento de Geografía"
HPpN_m8AAAAJ,T5t_UsYAAAAJ,José M. Capriles,Associate Professor at The Pennsylvania State University
HPpN_m8AAAAJ,rFmauuwAAAAJ,Marcela Sepulveda Retamal,Pontificia Universidad Católica de Chile
HPpN_m8AAAAJ,my-JKiQAAAAJ,Claudio Latorre,"Professor, Departamento de Ecología, Pontificia Universidad Católica de Chile"
HPpN_m8AAAAJ,B0JgDB4AAAAJ,Pablo A. Marquet,"Professor of Ecology, Pontificia Universidad Catolica de Chile & The Santa Fe Institute"
HPpN_m8AAAAJ,1E48BeUAAAAJ,VIRGINIA MCROSTIE BUSTAMANTE,Pontificia Universidad Católica de Chile
HPpN_m8AAAAJ,o19cEOwAAAAJ,Maria Eugenia de Porras,IANIGLA - CCT CONICET Mendoza
HPpN_m8AAAAJ,uPQmef4AAAAJ,Antonio Maldonado,CEAZA
HPpN_m8AAAAJ,6UAeoAwAAAAJ,Paula Carolina Ugalde,The University of Arizona
HPpN_m8AAAAJ,0Am9sKcAAAAJ,Adrián Oyaneder,University of Exeter
HPpN_m8AAAAJ,E1PNQNMAAAAJ,Paul Szpak,"Canada Research Chair and Associate Professor, Trent University"
HPpN_m8AAAAJ,e17v2JoAAAAJ,Jeff Speakman,
tT_v9m8AAAAJ,j1uFR-gAAAAJ,Pablo Sarricolea,"Profesor Asociado. Departamento de Geografía, Universidad de Chile"
tT_v9m8AAAAJ,IQbul0kAAAAJ,Roberto Serrano-Notivoli,"Dept. of Geography and Regional Planning, University of Zaragoza"
tT_v9m8AAAAJ,2wkYDOYAAAAJ,Jose A. Guijarro,"Meteorological State Agency (AEMET), Spain"
tT_v9m8AAAAJ,JjRGvSkAAAAJ,Martín de Luis (ORCID: 0000-0002-75...,Department of Geography and Regional Planning. University of Zaragoza
tT_v9m8AAAAJ,QEL8DQoAAAAJ,Santiago Beguería,"Estación Experimental de Aula Dei, Consejo Superior de Investigaciones Científicas (EEAD–CSIC)"
tT_v9m8AAAAJ,1-DAyNwAAAAJ,LUIS ALBERTO LONGARES ALADREN,Universidad de Zaragoza
tT_v9m8AAAAJ,ajtwafQAAAAJ,María José Estrela,Profesora de Geografía (UV)
tT_v9m8AAAAJ,_jEE_zgAAAAJ,Mathias Vuille,"Professor, Atmospheric and Environmental Sciences, University at Albany"
tT_v9m8AAAAJ,N4_4OY8AAAAJ,Flavio Justino,Universidade Federal de Viçosa
tT_v9m8AAAAJ,cTW2ap8AAAAJ,Alfonso Fernández,Universidad de Concepción
tT_v9m8AAAAJ,DZ1IIrgAAAAJ,Daniel Althoff,"Geo-analytics Research & Development, Cargill"
tT_v9m8AAAAJ,dL76790AAAAJ,Vanúcia Schumacher,National Institute for Space Research
tT_v9m8AAAAJ,_jZ6S0UAAAAJ,Francisco de la Barrera,Fac. Ciencias Ambientales (Eula) - Universidad de Concepción & CEDEUS
tT_v9m8AAAAJ,bsF3AMwAAAAJ,Nicola Cortesi,Barcelona Supercomputing Center
tT_v9m8AAAAJ,Pt6ox7kAAAAJ,Timothy Osborn,University of East Anglia
tT_v9m8AAAAJ,4Hme0r8AAAAJ,Philip Jones,University of East Anglia
GmwPnicAAAAJ,w1tHcj4AAAAJ,Wilmar Schaufeli,Professor of Work and Organizational Pschology
GmwPnicAAAAJ,HW1V6J8AAAAJ,Marisa Salanova,"Full professor in Work & Organizational Psychology (Universitat Jaume I, Spain)"
GmwPnicAAAAJ,6WkZ67wAAAAJ,Rodrigo Ferrer Urbina,"Escuela de Psicología y Filosofía, Universidad de Tarapacá"
GmwPnicAAAAJ,bTWajA4AAAAJ,MARISOL NAVAS LUQUE,Universidad de Almeria
GmwPnicAAAAJ,VooPYqcAAAAJ,Isabel María Martínez Martínez,Universitat Jaume I
GmwPnicAAAAJ,TYlDMrEAAAAJ,Carolyn Youssef-Morgan,"Redding Endowed Chair of Business, Bellevue University"
nlEleXoAAAAJ,4nR1_6YAAAAJ,E Vano,Complutense University Madrid
nlEleXoAAAAJ,apsrhYgAAAAJ,Fernando Leyton,"Instituto do Câncer do Estado de São Paulo. Profesor Universidad Diego Portales, investigador"
nlEleXoAAAAJ,9ZJLPSYAAAAJ,Maria do Socorro Nogueira,"Pesquisadora, Centro de Desenvolvimento da Tecnologia Nuclear"
nlEleXoAAAAJ,iT-nWsoAAAAJ,Roberto M Sánchez,Hospital Cínico San Carlos and Universidad Complutense de Madrid
nlEleXoAAAAJ,N4RNTjEAAAAJ,Madan M Rehani,Massachusetts General Hospital
L__H0V4AAAAJ,UFc2S58AAAAJ,Toro E. F.,"Professor of Mathematics, University of Trento, Italy"
L__H0V4AAAAJ,bHbhJRgAAAAJ,Christian Pelties,LMU Munich
L__H0V4AAAAJ,64wd8UgAAAAJ,Bok Jik Lee,Seoul National University
L__H0V4AAAAJ,rUcR9YgAAAAJ,Jörn Behrens,"Professor for numerical methods in geosciences, University of Hamburg"
L__H0V4AAAAJ,OKi8_J8AAAAJ,Gino I. Montecinos,Departamento de Ingeniería Matemática- Universidad de La Frontera
L__H0V4AAAAJ,-o1YLuEAAAAJ,Nikolaos Nikiforakis,"Cavendish Laboratory, Department of Physics, University of Cambridge"
L__H0V4AAAAJ,zrdfFyMAAAAJ,Edmundo Lazo,"Departamento de Física, Facultad de Ciencias, Universidad de Tarapacá"
L__H0V4AAAAJ,SbtukL0AAAAJ,Josep de la Puente,"Geophysical Applications Group Leader, CASE - Barcelona Supecomputing Center (BSC)"
NXxMAukAAAAJ,rFmauuwAAAAJ,Marcela Sepulveda Retamal,Pontificia Universidad Católica de Chile
NXxMAukAAAAJ,JLSfgBEAAAAJ,Juan Sebastián Gómez Jeria,"Dr. en Fisicoquímica Molecular, Universodad de Chile"
NXxMAukAAAAJ,FD40SMIAAAAJ,MAGDALENA Pereira,"Facultad Artes Liberales, Universidad Adolfo Ibáñez"
NXxMAukAAAAJ,fpFQ7jQAAAAJ,Gabriela Siracusano,CONICET/Centro MATERIA-IIAC UNTREF
NXxMAukAAAAJ,tPE2Qi8AAAAJ,Edgar Casanova González,Laboratorio Nacional de Ciencias para la Investigación y Conservación del Patrimonio Cultural
NXxMAukAAAAJ,N5yszYgAAAAJ,Andres Troncoso,"Department of Anthropology, Universidad de Chile"
NXxMAukAAAAJ,mkAjAAwAAAAJ,MANUEL BRANES,Adjunct Professor Faculty of Sciences University of Chile
NXxMAukAAAAJ,MwKtS90AAAAJ,Jose Luis Ruvalcaba Sil,"Instituto de Fisica, UNAM"
NXxMAukAAAAJ,tcfZze0AAAAJ,Eugenia Tomasini,CONICET - Centro MATERIA
95XWzKgAAAAJ,gZJwoscAAAAJ,Sergio gonzález Miranda,"Universidad de Tarapacá, profesor titular"
95XWzKgAAAAJ,sC-GIj8AAAAJ,Gonzalo Alvarez Fuentes,"Investigador, Instituto de Estudios Internacionales, Universidad Arturo Prat"
95XWzKgAAAAJ,SkeNfL8AAAAJ,Marcela Tapia Ladino,"Profesora Titular, Directora del Doctorado en Estudios Transfronterizos del Instituto de Estudios"
95XWzKgAAAAJ,3im-SeIAAAAJ,Alejandro Corder Tapia,"Investigador, Universidad Arturo Prat, Chile"
95XWzKgAAAAJ,4_OuL30AAAAJ,Sergio González Pizarro,Universidad de Tarapacá
95XWzKgAAAAJ,26ZJSbAAAAAJ,Cesar Ross,"Investigador, Instituto de Estudios Avanzados, USACH"
95XWzKgAAAAJ,He4a1y8AAAAJ,Carlos Piñones Rivera,"Universidad de Tarapacá, Chile. Departamento de Ciencias Sociales, Iquique"
658IkykAAAAJ,ItSThYIAAAAJ,Leonelo Iturriaga,Universidad Técnica Federico Santa María
658IkykAAAAJ,lsgiTBQAAAAJ,Jose Luiz Boldrini,"Researcher of Mathematics, State University of Campinas, Brazil"
658IkykAAAAJ,QCftYzYAAAAJ,Eugenio Massa,Institudo de ciências matemáticas e de computação - Universidade de São Paulo
658IkykAAAAJ,fipKUUoAAAAJ,Rafael Benguria,"Professor of Physics, Pontificia Universidad Catolica de Chile"
658IkykAAAAJ,ZZnTATwAAAAJ,Bernhard Ruf,"Professore di Matematica, Universita' di Milano"
658IkykAAAAJ,rFmauuwAAAAJ,Marcela Sepulveda Retamal,Pontificia Universidad Católica de Chile
658IkykAAAAJ,Th2-4-sAAAAJ,Hugo A Benítez,Universidad Católica del Maule
hZTCQecAAAAJ,krCnGoQAAAAJ,Dave Ward,"Senior Lecturer in Philosophy, University of Edinburgh"
hZTCQecAAAAJ,VqV6d30AAAAJ,Joe Dewhurst,Ludwig-Maximilians-Universität München
hZTCQecAAAAJ,GZa7MpcAAAAJ,David Silverman,-
hZTCQecAAAAJ,kkdVO0YAAAAJ,Pablo Razeto-Barry,Instituto de Filosofía y Ciencias de la Complejidad
hZTCQecAAAAJ,8KgjNFUAAAAJ,Ekaterina Sangati,Okinawa Institute of Science and Technology
6ULOSnUAAAAJ,9mWsubcAAAAJ,Yiniva Camargo Caicedo,Universidad Magdalena
6ULOSnUAAAAJ,ne4et9QAAAAJ,Angélica Patricia Garrido Galindo,Universidad del Magdalena
6ULOSnUAAAAJ,mB3U1ZMAAAAJ,C. De Linares Fernandez,Profesor Contratado Doctor (UGR)
6ULOSnUAAAAJ,Z6-hC18AAAAJ,Jordina Belmonte Soler,Universitat Autònoma de Barcelona
6ULOSnUAAAAJ,PTrlC5sAAAAJ,Eliana Vergara,Universidad del Magdalena
6ULOSnUAAAAJ,CTYpGKYAAAAJ,Rosario Delgado,Universitat Autònoma de Barcelona
6ULOSnUAAAAJ,0hdNCgMAAAAJ,Orlando M. Viloria Marimón,University of Georgia
6ULOSnUAAAAJ,rMvQeLcAAAAJ,"Tomás, Bolaño-Ortiz",Universidad Técnica Federico Santa María
dDBPR9AAAAAJ,TKDdBTkAAAAJ,David Laroze,"Professor of Physics, Universidad de Tarapacá"
dDBPR9AAAAAJ,x9W7ZgoAAAAJ,E. Feddi,"Group of Optoelectronic of Semiconductors and Nanomaterials, ENSAM, Mohammed V …"
dDBPR9AAAAAJ,qRJsLXQAAAAJ,Mohamed EL-YADRI,"Professor of Physics, ENSET, Mohammed V University in Rabat"
dDBPR9AAAAAJ,BNSTRqIAAAAJ,Mohamed KRIA,"Laboratory of Condensed Matter and Interdisciplinary Sciences (LaMCScI), Faculty of …"
dDBPR9AAAAAJ,UA6ymM4AAAAJ,Javier Martinez,"Professor, P. Universidad Católica de Valparaiso"
dDBPR9AAAAAJ,qU_2KEkAAAAJ,Jean Bragard,Physics and Applied Mathematics Department and Institute of Data Science and Artificial …
dDBPR9AAAAAJ,kMUmRF4AAAAJ,"Mancini, Héctor L.","Profesor  Emérito, Universidad de Navarra. Spain"
dDBPR9AAAAAJ,hGx96ocAAAAJ,Maykel Courel Piedrahita,CUValles - University of Guadalajara
dDBPR9AAAAAJ,bA6mE9MAAAAJ,Manuk Barseghyan,"National University of Architecture and Construction of Armenia, Yerevan State University"
dDBPR9AAAAAJ,pXnBSl8AAAAJ,F. DUJARDIN,Professeur Emérite Université de Lorraine
dDBPR9AAAAAJ,LHVhf1cAAAAJ,V.Prasad,"department of physics, swami shraddhanand college, university of delhi"
dDBPR9AAAAAJ,IDZbDcAAAAAJ,Omar Suarez Tamara,Universidad de Sucre
dDBPR9AAAAAJ,5mr3c-4AAAAJ,Anton Tiutiunnyk,Universidad de Tarapacá
dDBPR9AAAAAJ,Wfqq8CgAAAAJ,US Mahabaleshwar,"Professor  of Mathematics, Davangere University,India"
dDBPR9AAAAAJ,-3R6EmMAAAAJ,Fatih Ungan,"Sivas Cumhuriyet University, Faculty of Science, Department of Physics, Sivas/Turkey"
dDBPR9AAAAAJ,Wjgm2E8AAAAJ,Miguel Eduardo Mora-Ramos,Centro de Investigación en Ciencias. Universidad Autónoma del Estado de Morelos …
dDBPR9AAAAAJ,Vl7bKG4AAAAJ,Vram Mughnetsyan,Yerevan State University
dDBPR9AAAAAJ,B4U-xQ8AAAAJ,EL Aouami Asmae,Ph.D
dDBPR9AAAAAJ,efmeMrkAAAAJ,Aram Manaselyan,"Department of Solid State Physics, Yerevan State University"
dDBPR9AAAAAJ,Eaf-Q0kAAAAJ,Mustafa Kemal BAHAR,Sivas Cumhuriyet University
dDBPR9AAAAAJ,ZRdkr0cAAAAJ,René Rojas Cortés,"Instituto de Física, Pontificia Universidad Católica de Valparaíso"
dDBPR9AAAAAJ,kPR04JUAAAAJ,ZAILAN SIRI,UNIVERSITI MALAYA
dDBPR9AAAAAJ,t2ZORncAAAAJ,Mohd Nasir Mahmud,"MInstP, Universiti Kuala Lumpur Malaysian Institute of Chemical & Bioengineering …"
dDBPR9AAAAAJ,Y7iDtdMAAAAJ,Jason Alfredo Carlson Gallas,"Instituto de Altos Estudos da Paraíba, Joao Pessoa, Brazil"
dDBPR9AAAAAJ,9eI25jMAAAAJ,Marcel G. Clerc,"Professor of Physics, FCFM, Department of Physics, University of Chile"
dDBPR9AAAAAJ,-zgxVEUAAAAJ,Boris Malomed,Tel Aviv University
dDBPR9AAAAAJ,BJhK_mgAAAAJ,Dora Altbir,"Physics Department, Universidad de Santiago de Chile"
TpObchYAAAAJ,xOaxuCAAAAAJ,M. A. Tawfik,Professor of Biosystems Engineering and  Energy
TpObchYAAAAJ,M-Gii9sAAAAJ,S K Samdarshi,"Department of Energy Engineering, Central University of Jharkhand, Ranchi, Jharkhand(India)"
TpObchYAAAAJ,F1F0zX8AAAAJ,satish aher,Assistant Professor
TpObchYAAAAJ,5ntc1PMAAAAJ,Rodrigo Palma Behnke,Universidad de Chile
TpObchYAAAAJ,kd4pAXQAAAAJ,W. E. Abd Allah,"Agricultural Engineering Department, Faculty of Agriculture, Z agazig University, Egypt"
TpObchYAAAAJ,qFIprQIAAAAJ,Shiva Gorjian,Associate Professor at Tarbiat Modares University (TMU)
TpObchYAAAAJ,8EwEzEsAAAAJ,Basim Belgasim,"Lecturer of Mechanical Engineering, University of Benghazi"
TpObchYAAAAJ,Ba65B4oAAAAJ,Ahmed Abdel-Azeem El-Sebaii (ORCI...,"Prof. of Physics of Solar Energy, Tanta University, Egypt"
TpObchYAAAAJ,5ufWIJMAAAAJ,Abd El-Monem Mohamed khallaf,"Associate professor, Misr higher institute for engineering and technology, Mansoura, Egypt"
TpObchYAAAAJ,eUqHlFcAAAAJ,Ashmore Mawire,North-West University
TpObchYAAAAJ,EAXc_K4AAAAJ,Pramod Patil,"Pro Vice-Chancellor, Shivaji University, Kolhapur"
TpObchYAAAAJ,eJaPyJYAAAAJ,Dr. Abhishek Saxena,"Professor in Mechanical Engineering Department, School of Engineering, DBUU, Dehradun, Uttarakhand"
TpObchYAAAAJ,gginPmcAAAAJ,"Dr. Ravishankar Sathyamurthy,","Mechanical Engineering Department, King Fahd University of Petroleum and Minerals"
TpObchYAAAAJ,haPWZ5MAAAAJ,Karunesh Kant,Research Associate Mechanical Engineering- Virginia Tech
TpObchYAAAAJ,7RUWb94AAAAJ,Erdem Cuce,Recep Tayyip Erdogan University
TpObchYAAAAJ,6AYs7UMAAAAJ,Shailendra K. Shukla,"Professor, Mechanical Engineering, Indian Institute of Technology(BHU)"
TpObchYAAAAJ,eS1uYBQAAAAJ,Associate Professor Pinar Mert Cuce,Recep Tayyip Erdogan University Faculty of Engineering & Architecture
TpObchYAAAAJ,IWnTRgsAAAAJ,Swanand Kulkarni,Associate Professor SKN Sinhgad College of Engineering
6WkZ67wAAAAJ,FgrbovAAAAAJ,Alfonso Urzúa,"Escuela de Psicología, Universidad Católica del Norte"
6WkZ67wAAAAJ,wXPNgvcAAAAJ,Geraldy Sepúlveda-Páez,Degree in Psychology
6WkZ67wAAAAJ,xu1R9IcAAAAJ,Alejandra Caqueo-Urízar,Universidad de Tarapacá
6WkZ67wAAAAJ,XTQr81wAAAAJ,FRANCISCO LEAL-SOTO,"Departamento de Ciencias Sociales, Universidad de Tarapacá"
6WkZ67wAAAAJ,nYPMYwIAAAAJ,Patricio Mena-Chamorro,"Ph.D. Student, Universidad de la Frontera"
6WkZ67wAAAAJ,_vAa7xsAAAAJ,Nekane Basabe,Catedrática Psicología social UPV/EHU / Full Professor
6WkZ67wAAAAJ,GmwPnicAAAAJ,Marcos Carmona-Halty,Universidad de Tarapacá
6WkZ67wAAAAJ,8evGr0UAAAAJ,Noemí Pereda,Universitat de Barcelona
6WkZ67wAAAAJ,w2lbSmEAAAAJ,Ignacio AGUADED (0000-0002-0229-...,Editor Comunicar Journal - University of Huelva - Spain - ROR: https://ror.org/03a1kt624
6WkZ67wAAAAJ,jnGHh2YAAAAJ,Heleny Mendiz,"Dra. en Comunicación, Académica Periodismo Radiofónico y Comunicación Estratégica   UCN"
6WkZ67wAAAAJ,NdPwY4oAAAAJ,David Kavanagh,"Research Capacity Building Professor, Queensland University of Technology"
6dk_MIUAAAAJ,IryvbNcAAAAJ,ALBERTO EUGENIO DÍAZ ARAYA,
6dk_MIUAAAAJ,3nFdmAsAAAAJ,Alfonso Díaz Aguad,"Profesor de Historia, Universidad de Tarapacá"
6dk_MIUAAAAJ,gMutzEsAAAAJ,Hector Gonzalez,Universidad de Tarapacá
6dk_MIUAAAAJ,ZArsYIcAAAAJ,HORACIO TORRENT,Profesor Titular - Arquitectura - Pontificia Universidad Católica de Chile
ihvIJ2oAAAAJ,lb_Fa7AAAAAJ,Senior Prof. P G Siddheshwar,CHRIST(Deemed to be University)
ihvIJ2oAAAAJ,JMoMObMAAAAJ,Yi Zhao,"Harbin Institute of Technology (Shenzhen), China"
ihvIJ2oAAAAJ,TKDdBTkAAAAJ,David Laroze,"Professor of Physics, Universidad de Tarapacá"
ihvIJ2oAAAAJ,6BvGh0IAAAAJ,Akira Nakayama,"Shizuoka University, Department of Mechanical Engineering"
ihvIJ2oAAAAJ,v2mK050AAAAJ,Dr. Ravi Ragoju,National Institute of Technology Goa
ihvIJ2oAAAAJ,thLbP14AAAAJ,Om P Suthar,"MNIT Jaipur, India"
ihvIJ2oAAAAJ,zwDjO4MAAAAJ,Dr. G. Janardhana Reddy,"Associate Professor, Central University of Karnataka, Gulbarga"
ihvIJ2oAAAAJ,mKowK80AAAAJ,Dr. Hussain Basha,Central University of Karnataka
ihvIJ2oAAAAJ,qYdURe8AAAAJ,Dr. Shivakumar B.  N.,"Department of Mathematics, CMRIT, Bengaluru"
ihvIJ2oAAAAJ,TqGb0qoAAAAJ,Norihan Md Arifin,"Department of Mathematics, Universiti Putra Malaysia"
ihvIJ2oAAAAJ,dDBPR9AAAAAJ,Laura Milena Pérez,"Assistant Professor of Physics, Universidad de Tarapacá"
ihvIJ2oAAAAJ,s5txclQAAAAJ,Javier Vélez,"Donostia International Physics Center, San Sebastián, Spain"
ihvIJ2oAAAAJ,e1qd48sAAAAJ,K M Lakshmi,Universidad de Tarapaca
ihvIJ2oAAAAJ,SPWYTaIAAAAJ,Veena B N,"Assistant Professor, Department of Mathematics"
ihvIJ2oAAAAJ,X5NFB1MAAAAJ,Dr. Suman Shekhar,National Institute of Technology Goa
F3w8FgQAAAAJ,PiuycIUAAAAJ,Patricio Rivera Olguin,Académico
F3w8FgQAAAAJ,jEqDbOQAAAAJ,Pamela Zapata-Sepúlveda,Universidad de Tarapacá. Escuela de Psicología y Filosofía
1Z4CdjEAAAAJ,JvSfYHAAAAAJ,"James G. Pfaus, PhD",Charles University in Prague and Czech National Institute of Mental Health
1Z4CdjEAAAAJ,yJFCOUsAAAAJ,Edgar H. Vogel,Universidad de Talca
1Z4CdjEAAAAJ,s3J90FUAAAAJ,Fernando P. Ponce,Universidad de Talca
1Z4CdjEAAAAJ,qQKOGC4AAAAJ,Genaro A. Coria-Avila,"Instituto de Investigaciones Cerebrales, Universidad Veracruzana"
1Z4CdjEAAAAJ,c9LgjosAAAAJ,Andrés M. Pérez-Acosta / ORCID: 000...,Universidad del Rosario. Grupo de  Investigación: E. C. Estudios en Ciencias del Comportamiento
