scholar_id_autor_gs,scholar_id_gs_coauthor,nombre_coauthor,cargo
1Z4CdjEAAAAJ,Bb4kyNwAAAAJ,Fabian A Soto,"Associate Professor, Department of Psychology, Florida International University"
1Z4CdjEAAAAJ,bWxDHaoAAAAJ,Elisa Maseroli,"Endocrinologist and Andrologist - Sexual Medicine and Andrology Unit, Department of Experimental and"
Mn_m5kAAAAAJ,-KABYVwAAAAJ,Margarita Briceño Toledo,"Doctora en Quimica, Universidad Arturo Prat"
Mn_m5kAAAAAJ,_957t_YAAAAJ,Susana Correa Castillo,Universidad de las Américas
Mn_m5kAAAAAJ,xoykbToAAAAJ,Wendolin Suarez-Amaya,Universidad Tecnológica Metropolitana
Mn_m5kAAAAAJ,ATFF7ikAAAAJ,Francisco Ganga Contreras,Universidad de Tarapacá
Mn_m5kAAAAAJ,V7777OoAAAAJ,Alejandro Vega,Universidad Autónoma de Chile
Mn_m5kAAAAAJ,-m2Zmr4AAAAJ,Juan Gabriel Hurtado Almonacid,Profesor de Educación Física Pontificia Universidad Católica de Valparaíso
Mn_m5kAAAAAJ,M_TNFdQAAAAJ,Giselle Galaz Arancibia,"Académica del Departamento Educación Parvularia, Universidad de Atacama"
Mn_m5kAAAAAJ,d0uZVm4AAAAJ,Marcelo Hadweh Briceño,Universidad Bernardo O'Higgins
Mn_m5kAAAAAJ,N_ljCxMAAAAJ,Angelo Burgos,"Kinesiólogo, Universidad San Sebastián"
Mn_m5kAAAAAJ,6TqPG10AAAAJ,Sandra Milena Téllez Rico,Profesora Departamento de Posgrados Universidad Pedagógica Nacional
Mn_m5kAAAAAJ,oqHrv9UAAAAJ,Andrea Tamayo-Arismendi,
5mr3c-4AAAAJ,emE-TscAAAAJ,Carlos Duque,"Instituto de Física, Universidad de Antioquia"
5mr3c-4AAAAJ,Wjgm2E8AAAAJ,Miguel Eduardo Mora-Ramos,"Centro de Investigación en Ciencias. Universidad Autónoma del Estado de Morelos. Cuernavaca, México"
5mr3c-4AAAAJ,dbbuFS0AAAAJ,Alvaro Morales,"Instituto de Física, Universidad de Antioquia, Medellín, Colombia"
5mr3c-4AAAAJ,loJujioAAAAJ,Volodymyr Akimov,"Departamento de Ciencias Basicas, Universidad de Medellin"
5mr3c-4AAAAJ,TKDdBTkAAAAJ,David Laroze,"Professor of Physics, Universidad de Tarapacá"
5mr3c-4AAAAJ,yykR0CwAAAAJ,Ricardo León Restrepo Arango,Universidad EIA
5mr3c-4AAAAJ,-3R6EmMAAAAJ,Fatih Ungan,"Sivas Cumhuriyet University, Faculty of Science, Department of Physics, Sivas/Turkey"
5mr3c-4AAAAJ,x9W7ZgoAAAAJ,E. Feddi,"Group of Optoelectronic of Semiconductors and Nanomaterials, ENSAM, Mohammed V University in Rabat"
5mr3c-4AAAAJ,eas3CBoAAAAJ,J. C. Martínez-Orozco,Universidad Autónoma de Zacatecas
5mr3c-4AAAAJ,rb_86qoAAAAJ,Julian David Correa Abad,"Full Time Professor,  Universidad   de  Medellin"
5mr3c-4AAAAJ,1W3NTR0AAAAJ,Roman Demediuk,Donbass State Engineering Academy
5mr3c-4AAAAJ,EsjIMpEAAAAJ,Yuliia Tiutiunnyk,Universidad Autónoma del Estado de Morelos - UAEM
Daftso8AAAAJ,3nFdmAsAAAAJ,Alfonso Díaz Aguad,"Profesor de Historia, Universidad de Tarapacá"
Daftso8AAAAJ,BCSv68EAAAAJ,Joaquin Gairín Sallán,Universitat Autónoma de Barcelona
Daftso8AAAAJ,qUWD5MAAAAAJ,Pedro Sandoval Rubilar,Universidad del Bío-Bío
Daftso8AAAAJ,1XMB75UAAAAJ,MARJORIE TOVAR-CORREAL,Universidad de Tarapacá
Daftso8AAAAJ,uN_GDa0AAAAJ,EDUARDO ALEJANDRO VELASQUE...,"Académico, Universidad de Tarapacá"
He4a1y8AAAAJ,_GwANtMAAAAJ,Miguel Mansilla,Universidad Arturo Prat
He4a1y8AAAAJ,CVV41_kAAAAJ,Seth M. Holmes,University of California Berkeley
He4a1y8AAAAJ,a8iDmUwAAAAJ,Lauren Carruth,"Associate Professor, American University"
He4a1y8AAAAJ,0q5zr6QAAAAJ,Katharine Donato,"Donald G. Herzberg Professor of International Migration, Georgetown University"
He4a1y8AAAAJ,mZwD3q0AAAAJ,Lahra Smith,Georgetown University
He4a1y8AAAAJ,BMtsJqYAAAAJ,Michael Harvey,Professor of Public Health
He4a1y8AAAAJ,elP_b0YAAAAJ,Haroldo Dilla Alfonso,"profesor titular y director del Instituto de Estudios Internacionales, UNAP, Chile"
He4a1y8AAAAJ,sC-GIj8AAAAJ,Gonzalo Alvarez Fuentes,"Investigador, Instituto de Estudios Internacionales, Universidad Arturo Prat"
He4a1y8AAAAJ,95XWzKgAAAAJ,Cristian Ovando Santana,"Universidad de Tarapacá, Dpto. de Ciencias Sociales."
He4a1y8AAAAJ,2788zbAAAAAJ,José Berríos-Riquelme,Trabajador Social | Departamento de Ciencias Sociales. Universidad de Tarapacá
He4a1y8AAAAJ,4_OuL30AAAAJ,Sergio González Pizarro,Universidad de Tarapacá
He4a1y8AAAAJ,p86gQo0AAAAJ,Carolina Stefoni,Universidad de Tarapacá
He4a1y8AAAAJ,SkeNfL8AAAAJ,Marcela Tapia Ladino,"Profesora Titular, Directora del Doctorado en Estudios Transfronterizos del Instituto de Estudios"
He4a1y8AAAAJ,pf33MfUAAAAJ,Angel Martinez-Hernaez,Distinguished Professor & Dir. Med Anthropol Research Center - Universitat Rovira i Virgili
He4a1y8AAAAJ,JC59h3wAAAAJ,Nanette Liberona,Universidad de Tarapacá
Xs8IvCQAAAAJ,0pWjvKkAAAAJ,Jean-Christian Bernède,Université de nantes
R_hHTxsAAAAJ,vZhnWIUAAAAJ,A. Iusem,IMPA
R_hHTxsAAAAJ,e7MFzwsAAAAJ,Nicolas Hadjisavvas,"Professor emeritus, University of the Aegean, Greece"
R_hHTxsAAAAJ,pk3BvzQAAAAJ,Fabián Flores-Bazán,University of Concepcion
R_hHTxsAAAAJ,mU8eHasAAAAJ,Sorin-Mihai Grad,ENSTA Paris / Polytechnic Institute of Paris
R_hHTxsAAAAJ,ys3WcyIAAAAJ,Alireza Kabgani,"Department of Mathematics, University of Antwerp"
R_hHTxsAAAAJ,wOLg578AAAAJ,Gabriel Haeser,"Department of Applied Mathematics, University of São Paulo"
oU0ug0UAAAAJ,KeYoXgYAAAAJ,Jose-Norberto Mazón,Universidad de Alicante (Spain)
oU0ug0UAAAAJ,-uzJlGUAAAAJ,Marta Zorrilla,University of Cantabria
oU0ug0UAAAAJ,mSqZRycAAAAJ,Diego García-Saiz,University of Cantabria
oU0ug0UAAAAJ,vAjokHEAAAAJ,Dr. José Alfonso Aguilar Calderón .·.,"Facultad de Informática Mazatlán, Universidad Autónoma de Sinaloa"
oU0ug0UAAAAJ,4vWz-ZUAAAAJ,Irene Garrigós,University of Alicante
oU0ug0UAAAAJ,eKuc55wAAAAJ,Ania Cravero,"Académica Dpto. Ciencias de Computación e Informática, Centro de Estudios en Ingeniería de Software"
oU0ug0UAAAAJ,EAf-5fYAAAAJ,Devis Bianchini,"Assistant Professor, University of Brescia"
4IojqZgAAAAJ,INBSXpMAAAAJ,miguel nussbaum,Pontificia Universidad Catolica de Chile
4IojqZgAAAAJ,Q_4IcxAAAAAJ,Macarena Oteo,MA Sociology of Childhood and Children's Rights
4IojqZgAAAAJ,rx8JTZUAAAAJ,Carolina Gois Falandes,Universidade Estadual Paulista - UNESP
4IojqZgAAAAJ,ewTz8G4AAAAJ,Alan Angeluci,Universidade de São Paulo
4IojqZgAAAAJ,xpauNC8AAAAJ,Danilo Alvares,"Research Associate, MRC Biostatistics Unit, University of Cambridge"
G9u7N0gAAAAJ,vETbmasAAAAJ,corina solis,"Instituto de Física, Universidad Nacional Autónoma de México"
G9u7N0gAAAAJ,tH5wkSMAAAAJ,Ana María Soler Arechalde,PROFESOR unam
G9u7N0gAAAAJ,behAYF4AAAAJ,Guillermo Acosta Ochoa,Universidad Nacional Autónoma de México
G9u7N0gAAAAJ,Oq6xnnwAAAAJ,Carolina Andrea Belmar,Universidad de Chile
Ex0k3wcAAAAJ,GkQOPTUAAAAJ,Vasileios Argyriou,Kingston University
Ex0k3wcAAAAJ,FsE86kwAAAAJ,Prof. Sergio A Velastin FIET SMIEE,"Visiting Professor, Queen Mary University of London"
Ex0k3wcAAAAJ,73F7boAAAAAJ,Christos A. Fidas,"Associate Professor, University of Patras, Greece"
Ex0k3wcAAAAJ,TDIliDQAAAAJ,DIEGO ALBERTO ARACENA PIZARRO,Profesor Ing. MSc y Dr(c) en Computación e Informática
Ex0k3wcAAAAJ,hpCy7tgAAAAJ,Rob Dupré,Kingston University
MTVLBZgAAAAJ,LQU8XfEAAAAJ,Manuel Prieto,"Professor / Profesor Titular, Universidad de Tarapacá"
MTVLBZgAAAAJ,wAI44I0AAAAJ,Maria Christina Fragkou,"Department of Geography, Universidad de Chile"
MTVLBZgAAAAJ,eDdSQa4AAAAJ,Rodrigo Fuster,Universidad de Chile
MTVLBZgAAAAJ,tT_v9m8AAAAJ,Oliver Meseguer-Ruiz,"Associate Professor, Universidad de Tarapacá"
MTVLBZgAAAAJ,OvHuU0kAAAAJ,Ignacio Núñez-Hidalgo,Phd (c). Biological Sciences
MTVLBZgAAAAJ,IQbul0kAAAAJ,Roberto Serrano-Notivoli,"Dept. of Geography and Regional Planning, University of Zaragoza"
MTVLBZgAAAAJ,n8Q26G8AAAAJ,Matias Olea,Potificia Universidad Católica de Valparaíso
MTVLBZgAAAAJ,cl7ccZQAAAAJ,Roberto O. Chávez,"Laboratorio de Geo-información y percepción remota, Instituto de Geografía, PUCV, Chile"
MTVLBZgAAAAJ,GWOZfrIAAAAJ,José A. Lastra,Pontificia Universidad Católica de Valparaíso
MTVLBZgAAAAJ,j1uFR-gAAAAJ,Pablo Sarricolea,"Profesor Asociado. Departamento de Geografía, Universidad de Chile"
MTVLBZgAAAAJ,97AGZCAAAAAJ,Karina Yager,"Assistant Professor, Stony Brook University"
-bU9ywsAAAAJ,4POA8-sAAAAJ,Ran Liu,University of Wisconsin-Madison
-bU9ywsAAAAJ,kb-nhPoAAAAJ,Emily Hannum,University of Pennsylvania
-bU9ywsAAAAJ,jEqDbOQAAAAJ,Pamela Zapata-Sepúlveda,Universidad de Tarapacá. Escuela de Psicología y Filosofía
-bU9ywsAAAAJ,_Yf0PLcAAAAJ,Camila Jara Ibarra,Universidad Diego Portales
x2wtU-oAAAAJ,7u401DAAAAAJ,Jose Ragas,Pontificia Universidad Católica de Chile
x2wtU-oAAAAJ,yqBVxFsAAAAJ,Maria Montt Strabucchi,Pontificia Universidad Católica de Chile
x2wtU-oAAAAJ,KA3hBLoAAAAJ,Lucas Maubert,Universidad de Tarapacá
x2wtU-oAAAAJ,GKncQeQAAAAJ,Nashely Yuvitza Lizarme Villcas,Universidad Nacional Mayor de San Marcos
ZbAPeNkAAAAJ,VC_7PFEAAAAJ,"Paulina Perez Mejias, Ph.D.",Johns Hopkins University
ZbAPeNkAAAAJ,mJ373RkAAAAJ,Ana Luisa Munoz-Garcia,Pontificia Universidad Catolica de Chile
ZbAPeNkAAAAJ,52by25AAAAAJ,Kyria Finardi,Federal University of Espirito Santo / UFES
ZbAPeNkAAAAJ,comwUOgAAAAJ,Maresi Nerad,"Professor of Higher Education, University of Washington, Seattle"
b6DDNIoAAAAJ,ATFF7ikAAAAJ,Francisco Ganga Contreras,Universidad de Tarapacá
b6DDNIoAAAAJ,I61QOLIAAAAJ,Walter Sáez San Martín,Universidad de Tarapacá
b6DDNIoAAAAJ,xoykbToAAAAJ,Wendolin Suarez-Amaya,Universidad Tecnológica Metropolitana
b6DDNIoAAAAJ,FgEMtxQAAAAJ,Liliana Pedraja Rejas,Profesora Titular Universidad de Tarapaca
b6DDNIoAAAAJ,_mR2Ky8AAAAJ,carmen araneda guirriman,Universidad de Tarapacá
b6DDNIoAAAAJ,hp4_Yu0AAAAJ,Andres Bernasconi,"Facultad de Educación, Pontificia Universidad Católica de Chile"
b6DDNIoAAAAJ,OGJhUskAAAAJ,Juan Bautista abello romero,Universidad de Santiago de Chile (USACH)
b6DDNIoAAAAJ,6UaHQvYAAAAJ,Oswaldo Leyva Cordero,"Universidad Autónoma de Nuevo León, Facultad de Ciencias Políticas y Relaciones Internacionales"
b6DDNIoAAAAJ,MQzLzYwAAAAJ,"PhD, Claudio Mancilla","Universidad de Los Lagos, Departamento de Ciencias Administrativas y Económicas"
b6DDNIoAAAAJ,8yWzaaAAAAAJ,Nancy Alarcon Henríquez,Universidad de Los Lagos
b6DDNIoAAAAJ,CgsrtGgAAAAJ,Citlaly Yamileth Martínez Castañeda,"Profesora de políticas públicas, Universidad Autónoma de Sinaloa"
b6DDNIoAAAAJ,WV3YhakAAAAJ,Carlos Mauricio Salazar Botello (ORCI...,Universidad del Bío-Bío
2788zbAAAAAJ,4zS5OQkAAAAJ,Dolores Frias-Navarro (ORCID: 0000-...,Universidad de Valencia
2788zbAAAAAJ,IspRncgAAAAJ,Marcos Pascual Soler,ESIC Business & Marketing School
2788zbAAAAAJ,t6IkuyIAAAAJ,Jorge Maluenda Albornoz,"Industrial Engineering Department, Universidad de Concepción"
s-yCVGoAAAAJ,PrFcIucAAAAJ,Victor E. Olivares Faúndez,Profesor de Psicología
e1qd48sAAAAJ,lb_Fa7AAAAAJ,Senior Prof. P G Siddheshwar,CHRIST(Deemed to be University)
e1qd48sAAAAJ,TKDdBTkAAAAJ,David Laroze,"Professor of Physics, Universidad de Tarapacá"
e1qd48sAAAAJ,FsGg1ggAAAAJ,Farzad Ismail,"Professor, Universiti Sains Malaysia"
e1qd48sAAAAJ,ihvIJ2oAAAAJ,Kanchana C,"Universidad de Tarapacá, Chile"
e1qd48sAAAAJ,U58zWgkAAAAJ,S. M.  Mallikarjunaiah,"Assistant Professor, Texas A&M University-Corpus Christi"
VEYbhSkAAAAJ,rl3utNkAAAAJ,Alessandro Soares da Silva,Universidade de São Paulo
I61QOLIAAAAJ,ATFF7ikAAAAJ,Francisco Ganga Contreras,Universidad de Tarapacá
I61QOLIAAAAJ,GF_IzmgAAAAJ,Adolfo Ignacio Calderón,Professor titular  do Programa de Pós-graduação em Educação da PUC-Campinas
I61QOLIAAAAJ,OSSLHcAAAAAJ,Emilio Rodríguez Ponce,Profesor Titular - Universidad de Tarapacá (Chile)
I61QOLIAAAAJ,b6DDNIoAAAAJ,Patricio Viancos González,Universidad de Tarapacá
I61QOLIAAAAJ,zbv0SZoAAAAJ,Angel Calderon,RMIT University
I61QOLIAAAAJ,OGJhUskAAAAJ,Juan Bautista abello romero,Universidad de Santiago de Chile (USACH)
I61QOLIAAAAJ,U2zDNT8AAAAJ,Luis Araya-Castillo,"Decano, Facultad de Ingeniería y Empresa, Universidad Católica Silva Henríquez (UCSH)"
I61QOLIAAAAJ,KFblu1EAAAAJ,Julio Lopez-Nunez,Academico Universidad Tecnologica de Chile - INACAP
CnEEXs8AAAAJ,b_Dv8dkAAAAJ,Mauro Bologna,"Physics researcher, Tarapacá University"
CnEEXs8AAAAJ,5vzbj6QAAAAJ,J. C. Flores,Universidad de Tarapacá
CnEEXs8AAAAJ,zrdfFyMAAAAJ,Edmundo Lazo,"Departamento de Física, Facultad de Ciencias, Universidad de Tarapacá"
CnEEXs8AAAAJ,-xmTLPYAAAAJ,Carlos Oyarce Marambio,"Departamento de Ingeniería y Tecnologías, Universidad de Tarapacá, Iquique-Chile"
Sy_683gAAAAJ,ksTMZaAAAAAJ,Frances Hayashida,University of New Mexico
Sy_683gAAAAJ,29OZui4AAAAJ,Axel Emil Nielsen,Consejo Nacional de Investigaciones Científicas y Técnicas - Facultad de Ciencias Naturales y Museo
Sy_683gAAAAJ,N5yszYgAAAAJ,Andres Troncoso,"Department of Anthropology, Universidad de Chile"
Sy_683gAAAAJ,KjGG55AAAAAJ,Pastor Fábrega-Álvarez,"Instituto de Ciencias del Patrimonio (Incipit), Consejo Superior de Investigaciones Científicas"
Sy_683gAAAAJ,oNbvTp8AAAAJ,Cesar Parcero-Oubiña,"Instituto de Ciencias del Patrimonio (INCIPIT), Consejo Superior de Investigaciones Científicas"
Sy_683gAAAAJ,VHopjPcAAAAJ,William Gilstrap,Massachusetts Institute of Technology
Sy_683gAAAAJ,sq3GKtMAAAAJ,David Killick,Professor of Anthropology
4_OuL30AAAAJ,gZJwoscAAAAJ,Sergio gonzález Miranda,"Universidad de Tarapacá, profesor titular"
4_OuL30AAAAJ,95XWzKgAAAAJ,Cristian Ovando Santana,"Universidad de Tarapacá, Dpto. de Ciencias Sociales."
4_OuL30AAAAJ,sC-GIj8AAAAJ,Gonzalo Alvarez Fuentes,"Investigador, Instituto de Estudios Internacionales, Universidad Arturo Prat"
4_OuL30AAAAJ,JzOYngYAAAAJ,Angélica Paz Barra Pérez,"Asistente de Dirección, Investigación y Proyectos - Instituto de Estudios Internacionales  INTE - UNAP"
4_OuL30AAAAJ,He4a1y8AAAAJ,Carlos Piñones Rivera,"Universidad de Tarapacá, Chile. Departamento de Ciencias Sociales, Iquique"
Obt0vO4AAAAJ,xqN3iYoAAAAJ,Ximena Badilla-Torrico,Universidad de Tarapacá
Obt0vO4AAAAJ,FY08fJsAAAAJ,Ricardo Valdivia Pinto,Universidad de Tarapacá
Obt0vO4AAAAJ,56doXw8AAAAJ,Pablo Guicharrousse,Universidad de Tarapacá
CeXuEpYAAAAJ,0ikF-NMAAAAJ,Lidia Verónica Valdenegro Fuentes,Universidad Católica de la Santísima Concepción
CeXuEpYAAAAJ,pAWGl5IAAAAJ,Jorge Valenzuela,"Facultad de Educación, Universidad Católica del Maule"
CeXuEpYAAAAJ,1-XG8zsAAAAJ,Jorge Miranda,Profesor de Currículo Universidad católica de Temuco
CeXuEpYAAAAJ,Mn_m5kAAAAAJ,Michel  Valdés Montecinos,Académico Universidad de Tarapacá
CeXuEpYAAAAJ,RpqxmdsAAAAJ,Norman Lederman,"Oregon State University, Illinois Institute of Technology"
CeXuEpYAAAAJ,E2xIMxkAAAAJ,Judith Lederman,Professor Illim
rTgBALEAAAAJ,Obt0vO4AAAAJ,Jorge Díaz-Ramírez,Universidad de Tarapacá
rTgBALEAAAAJ,2788zbAAAAAJ,José Berríos-Riquelme,Trabajador Social | Departamento de Ciencias Sociales. Universidad de Tarapacá
rTgBALEAAAAJ,9kp_v8MAAAAJ,Pedro Luis Bracho-Fuenmayor https://...,Universidad de Tarapacá
9kp_v8MAAAAJ,KVuGa8lnhO0C,Edgar Cordova Jaimes,Universidad del Sinú Elias Bechara Zainúm
9kp_v8MAAAAJ,MY8PKlcAAAAJ,mariby boscan,"Profesora de Microeconomía I, Universidad del Zulia"
9kp_v8MAAAAJ,r6Ty4-0AAAAJ,JACQUELINE GUILLEN,Universidad Técnica de Manabí
9kp_v8MAAAAJ,rTgBALEAAAAJ,Cristobal Pulido,"profesor de Psicologia, Universidad de Tarapaca"
9kp_v8MAAAAJ,Msw8sbAAAAAJ,FLOR MARIA AVILA HERNANDEZ,Universidad Católica de Colombia
QkYexZ8AAAAJ,5B7g_9UAAAAJ,Carolina Lara Michel,IIDyPCa/CONICET/UNRN
QkYexZ8AAAAJ,ajiHSOEAAAAJ,Martin A. Nuñez,"Grupo de Ecologia de Invasiones, Dep Bio & Biochem, University of Houston/ INIBIOMA CONICET Comahue"
QkYexZ8AAAAJ,NouoMZYAAAAJ,Maria Inês Amaro,ISCTE-IUL
QkYexZ8AAAAJ,a5__7OEAAAAJ,Tamara Nair,"RSIS, NTU"
thPVgKYAAAAJ,bGjsvKEAAAAJ,Carola Flores,"Escuela de Arqueología, Universidad Austral de Chile, Puerto Montt"
xqN3iYoAAAAJ,Obt0vO4AAAAJ,Jorge Díaz-Ramírez,Universidad de Tarapacá
V_AXCYsAAAAJ,6WkZ67wAAAAJ,Rodrigo Ferrer Urbina,"Escuela de Psicología y Filosofía, Universidad de Tarapacá"
V_AXCYsAAAAJ,xu1R9IcAAAAJ,Alejandra Caqueo-Urízar,Universidad de Tarapacá
V_AXCYsAAAAJ,LRMHm2QAAAAJ,Lorena Gallardo Peralta,"Profesora e investigadora, Facultad de Trabajo Social, Universidad Complutense de Madrid"
V_AXCYsAAAAJ,XTQr81wAAAAJ,FRANCISCO LEAL-SOTO,"Departamento de Ciencias Sociales, Universidad de Tarapacá"
-xmTLPYAAAAJ,CnEEXs8AAAAJ,Kristopher Chandia,Universidad de Tarapacá
56doXw8AAAAJ,Obt0vO4AAAAJ,Jorge Díaz-Ramírez,Universidad de Tarapacá
1XMB75UAAAAJ,Daftso8AAAAJ,RAUL  BUSTOS GONZALEZ,Universidad de Tarapacá
UAnC_gwAAAAJ,1XMB75UAAAAJ,MARJORIE TOVAR-CORREAL,Universidad de Tarapacá
